
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  52     |  2     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  53     |  2     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  54     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  55     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  56     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  57     |  2     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  58     |  2     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  59     |  2     (([0-1])?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  60     |  2     (([0-1])?■|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  61     |  2     (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  62     |  2     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  63     |  2     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  64     |  2     (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  65     |  2     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  66     |  2     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  67     |  2     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  68     |  2     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  69     |  2     ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  70     |  2     ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  71     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  72     |  2     ((■)?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  73     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  74     |  2     (([0-1])?■|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  75     |  2     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  76     |  2     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  77     |  2     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  78     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  79     |  2     (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  80     |  2     (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  81     |  2     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  82     |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  83     |  3     (([0-1])?[0-9]|(■■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  Failed dot test or empty set test. 
  84     |  3     (([0-1])?[0-9]|[2](■){■}):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  85     |  3     (([0-1])?[0-9]|[2][0-3]):((■■)[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  86     |  3     ((■)?[0-9]|[2][0-3]):(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  87     |  3     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  88     |  3     (([0-1]){■}[0-9]|[2][0-3]):(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  89     |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  90     |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  91     |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  92     |  3     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  93     |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  94     |  3     (([0-1])?[0-9]|[2][0-3]):(■■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  95     |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  96     |  3     ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  97     |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  98     |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  99     |  3     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  100    |  3     (([0-1])?[0-9]|[2]■):(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  101    |  3     (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  102    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])■  Failed dot test or empty set test. 
  103    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■})){■}  unsatisfiable SAT formula       
  104    |  3     ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  105    |  3     ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  106    |  3     (([0-1])?(■){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  107    |  3     (([0-1])?■|[2][0-3]):(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  108    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  109    |  3     ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  110    |  3     ((■)?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  111    |  3     ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  112    |  3     ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  113    |  3     (([0-1])?[0-9]|■[0-3]):(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  114    |  3     ((■)?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  115    |  3     ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])■  Failed dot test or empty set test. 
  116    |  3     (((■|■))?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  117    |  3     ((■■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  Failed dot test or empty set test. 
  118    |  3     (([0-1])?[0-9]|[2][0-3])((■|■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  119    |  3     (([0-1])?[0-9]|[2][0-3]):(■[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  120    |  3     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  121    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)■  Failed dot test or empty set test. 
  122    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])■  Failed dot test or empty set test. 
  123    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  124    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])■  Failed dot test or empty set test. 
  125    |  3     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])■  Failed dot test or empty set test. 
  126    |  3     (([0-1])?[0-9]|[2][0-3]):(■[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  127    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?■)){■}  unsatisfiable SAT formula       
  128    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])■  Failed dot test or empty set test. 
  129    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(■■)  Failed dot test or empty set test. 
  130    |  3     ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  131    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(■|■)  Failed dot test or empty set test. 
  132    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])((■|■)(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  133    |  3     (([0-1])?[0-9]|[2][0-3]):(■[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  134    |  3     (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  135    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?(■■)))?  unsatisfiable SAT formula       
  136    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  137    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■■)))?  unsatisfiable SAT formula       
  138    |  3     (([0-1])?[0-9]|[2][0-3]):((■|■)[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  139    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  140    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?(■■)))?  unsatisfiable SAT formula       
  141    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  142    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?(■■)))?  unsatisfiable SAT formula       
  143    |  3     (([0-1])?[0-9]|[2][0-3]):(((■){■})?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  144    |  3     (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  145    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■■)))?  unsatisfiable SAT formula       
  146    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  147    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■■))){■}  unsatisfiable SAT formula       
  148    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  149    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  150    |  3     (((■|■))?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  151    |  3     (([0-1]){■}[0-9]|[2](■■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  152    |  3     (([0-1]){■}[0-9]|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  153    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])((■■)(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  154    |  3     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  155    |  3     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  156    |  3     (([0-1]){■}[0-9]|■[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  157    |  3     ((■){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  158    |  3     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  159    |  3     (([0-1]){■}[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  160    |  3     (([0-1]){■}■|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  161    |  3     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  162    |  3     (■[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  163    |  3     (([0-1])?(■){■}|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  164    |  3     (([0-1])?[0-9]|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  165    |  3     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  166    |  3     (([0-1]){■}[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  167    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  168    |  3     (([0-1]){■}[0-9]|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  169    |  3     (([0-1])?■|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  170    |  3     (([0-1])?[0-9]|[2][0-3]):((■)?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  171    |  3     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  172    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(■(([0-5])?■))?  unsatisfiable SAT formula       
  173    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  174    |  3     (([0-1]){■}[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  175    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  176    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  177    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  178    |  3     (([0-1])?[0-9]|[2][0-3]):(((■){■}){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  179    |  3     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  180    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■){■})(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  181    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  182    |  3     (([0-1]){■}[0-9]|[2]■):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  183    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?■)){■}  unsatisfiable SAT formula       
  184    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■){■}[0-9])){■}  unsatisfiable SAT formula       
  185    |  3     (([0-1])?■|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
