
Given the regular expression:

  (\d){1,2}\/(\d){1,2}\/(\d){4}

That that should match the strings:

  ✓ (0:10)   12/30/2004
  ✓ (10:20)  01/01/2004
  ✓ (20:28)  4/1/2001
  ✓ (28:38)  12/12/2001

And reject the strings:

  ✗ (38:48)  10.03.1979
  ✗ (48:60)  09--02--2004
  ✗ (60:70)  15-15-2004
  ✗ (70:80)  13/12/2004
  ✗ (80:90)  02/31/2000
  ✗ (90:99)  55/5/3434
  ✗ (99:105) 1/1/01
  ✗ (105:114) 12 Jan 01
  ✗ (114:122) 1-1-2001
  ✗ (122:132) 12/55/2003

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  47     |  2     (■){1,2}\/(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  48     |  2     (\d){1,2}\/(\d){1,2}(■|■)(\d){4}  unsatisfiable SAT formula       
  49     |  2     (\d){1,2}\/(\d){1,2}■(\d){■}  unsatisfiable SAT formula       
  50     |  2     (\d){1,2}\/■\/(\d){4}     unsatisfiable SAT formula       
  51     |  2     (\d){1,2}\/((■|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  52     |  2     (\d){1,2}■(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  53     |  2     (\d){1,2}\/((■){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  54     |  2     (\d){■}\/(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  55     |  3     (\d){1,2}\/((■■){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  56     |  3     (\d){1,2}\/(((■|■)){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  57     |  3     (■■)\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  58     |  3     (\d){1,2}\/(\d){1,2}(■(■■))(\d){4}  unsatisfiable SAT formula       
  59     |  3     (\d){1,2}\/(\d){■}\/(■■){4}  unsatisfiable SAT formula       
  60     |  3     (\d){1,2}\/((■■)■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  61     |  3     ((■|■■)){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  62     |  3     ((■){■}){■}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  63     |  3     (■){1,2}\/(■){1,2}■(\d){4}  unsatisfiable SAT formula       
  64     |  3     (\d){1,2}\/(((■){■}|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  65     |  3     (\d){1,2}\/((■|(■|■))){1,2}\/(\d){4}  unsatisfiable SAT formula       
  66     |  3     (■){1,2}\/(\d){1,2}■(\d){■}  unsatisfiable SAT formula       
  67     |  3     (\d){1,2}\/((■■|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  68     |  3     (\d){1,2}\/((■|(■){■})){1,2}\/(\d){4}  unsatisfiable SAT formula       
  69     |  3     (((■|■)){■}){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  70     |  3     (■){1,2}\/(\d){1,2}■(■){4}  unsatisfiable SAT formula       
  71     |  3     (\d){1,2}\/(((■|■)|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  72     |  3     (\d){1,2}\/(((■){■}){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  73     |  3     ■\/(\d){1,2}■(\d){4}      unsatisfiable SAT formula       
  74     |  3     (((■){■}){■}){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  75     |  3     ((■■){■}){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  76     |  3     (■){1,2}\/(\d){1,2}(■){■}(\d){4}  unsatisfiable SAT formula       
  77     |  3     (■){1,2}\/(\d){1,2}(■■)(\d){4}  unsatisfiable SAT formula       
  78     |  3     (\d){1,2}\/(■■){■}\/(\d){4}  unsatisfiable SAT formula       
  79     |  3     (■■){1,2}\/(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  80     |  3     (\d){■}\/(\d){1,2}■(\d){■}  unsatisfiable SAT formula       
  81     |  3     (■){1,2}(■){■}(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  82     |  3     (\d){1,2}\/(\d){1,2}\/(■■)  unsatisfiable SAT formula       
  83     |  3     (■){1,2}\/(■■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  84     |  3     (\d){■}\/(■){1,2}■(\d){4}  unsatisfiable SAT formula       
  85     |  3     (\d){■}\/(\d){1,2}■(■){4}  unsatisfiable SAT formula       
  86     |  3     (\d){1,2}■(■■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  87     |  3     (\d){■}\/(\d){1,2}(■|■)(\d){4}  unsatisfiable SAT formula       
  88     |  3     (\d){■}\/(\d){1,2}(■){■}(\d){4}  unsatisfiable SAT formula       
  89     |  3     (\d){1,2}\/(\d){1,2}\/(■■){■}  unsatisfiable SAT formula       
  90     |  3     (\d){1,2}\/(■■){1,2}\/(\d){■}  unsatisfiable SAT formula       
  91     |  3     (\d){1,2}\/(■){1,2}■(\d){■}  unsatisfiable SAT formula       
  92     |  3     (■){1,2}\/(■){1,2}\/(\d){■}  unsatisfiable SAT formula       
  93     |  3     (\d){1,2}\/(■■){1,2}■(\d){4}  unsatisfiable SAT formula       
  94     |  3     (\d){■}\/(■){1,2}\/(\d){■}  unsatisfiable SAT formula       
  95     |  3     (\d){1,2}■(■){1,2}\/(\d){■}  unsatisfiable SAT formula       
  96     |  3     (\d){1,2}\/(\d){1,2}■(■■){4}  unsatisfiable SAT formula       
  97     |  3     (■){1,2}\/(\d){1,2}(■|■)(\d){4}  unsatisfiable SAT formula       
  98     |  3     (\d){1,2}\/(\d){■}(■■)(\d){4}  unsatisfiable SAT formula       
  99     |  3     (\d){1,2}\/(■■){1,2}\/(■){4}  unsatisfiable SAT formula       
  100    |  3     (\d){1,2}\/(■){■}\/(\d){■}  unsatisfiable SAT formula       
  101    |  3     (\d){1,2}\/■\/(\d){■}     unsatisfiable SAT formula       
  102    |  3     (\d){■}\/(■■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  103    |  3     (\d){1,2}\/((■|■)){1,2}\/(\d){■}  unsatisfiable SAT formula       
  104    |  3     (\d){1,2}■(\d){1,2}■(■){4}  unsatisfiable SAT formula       
  105    |  3     (\d){■}(■){■}(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  106    |  3     (\d){1,2}\/((■){■}■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  107    |  3     (\d){1,2}■(■){1,2}\/(■){4}  unsatisfiable SAT formula       
  108    |  3     (\d){1,2}■(\d){1,2}\/(■■){4}  unsatisfiable SAT formula       
  109    |  3     (\d){1,2}\/((■|■)■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  110    |  3     (\d){1,2}(■){■}(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  111    |  3     (\d){1,2}■(\d){1,2}\/((■|■)){4}  unsatisfiable SAT formula       
  112    |  3     (\d){1,2}■(\d){1,2}\/((■){■}){4}  unsatisfiable SAT formula       
  113    |  3     (\d){■}\/(\d){1,2}(■■)(\d){4}  unsatisfiable SAT formula       
  114    |  3     (\d){1,2}\/(■(■|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  115    |  3     (\d){1,2}(■|■)(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  116    |  3     (\d){1,2}(■■)(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  117    |  3     (\d){1,2}\/(■(■){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  118    |  3     (\d){1,2}\/(■){1,2}■(■){4}  unsatisfiable SAT formula       
  119    |  3     (\d){1,2}\/(\d){1,2}■((■){■}){4}  unsatisfiable SAT formula       
  120    |  3     (\d){1,2}\/((■){■}){1,2}\/(\d){■}  unsatisfiable SAT formula       
  121    |  3     (\d){1,2}\/(■(■■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  122    |  3     (\d){1,2}\/(\d){1,2}■((■|■)){4}  unsatisfiable SAT formula       
  123    |  3     (\d){1,2}\/(\d){1,2}(■){■}(■){4}  unsatisfiable SAT formula       
  124    |  3     (\d){1,2}\/(\d){1,2}■■    unsatisfiable SAT formula       
  125    |  3     (\d){1,2}\/(\d){1,2}(■■)(■){4}  unsatisfiable SAT formula       
  126    |  3     (\d){1,2}\/(\d){1,2}(■|■)(■){4}  unsatisfiable SAT formula       
  127    |  3     (\d){1,2}((■|■)){■}(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  128    |  3     (■){1,2}\/(\d){1,2}\/((■){■}){4}  unsatisfiable SAT formula       
  129    |  3     (\d){■}\/(\d){1,2}\/((■|■)){4}  unsatisfiable SAT formula       
  130    |  3     (\d){1,2}(■|■)(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  131    |  3     (\d){1,2}\/(■){1,2}\/■    unsatisfiable SAT formula       
  132    |  3     (\d){1,2}■(\d){1,2}(■■)(\d){4}  unsatisfiable SAT formula       
  133    |  3     (\d){1,2}\/(\d){1,2}(■■)(\d){■}  unsatisfiable SAT formula       
  134    |  3     (\d){1,2}■(\d){1,2}\/■    unsatisfiable SAT formula       
  135    |  3     (\d){1,2}\/(■){1,2}(■■)(\d){4}  unsatisfiable SAT formula       
  136    |  3     (\d){1,2}\/(\d){1,2}(■)(\d){4}  unsatisfiable SAT formula       
  137    |  3     (\d){1,2}\/(\d){1,2}((■){■}){■}(\d){4}  unsatisfiable SAT formula       
  138    |  3     (\d){■}\/(\d){1,2}\/■     unsatisfiable SAT formula       
  139    |  3     (\d){1,2}\/(\d){1,2}((■){■}■)(\d){4}  unsatisfiable SAT formula       
  140    |  3     (\d){1,2}\/(\d){1,2}((■■)■)(\d){4}  unsatisfiable SAT formula       
  141    |  3     (■){1,2}\/(\d){1,2}\/■    unsatisfiable SAT formula       
  142    |  3     (\d){1,2}\/(\d){1,2}((■|■)■)(\d){4}  unsatisfiable SAT formula       
  143    |  3     (\d){1,2}\/(\d){1,2}(■(■){■})(\d){4}  unsatisfiable SAT formula       
  144    |  3     (\d){1,2}(■|■)(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  145    |  3     (\d){1,2}((■■)■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  146    |  3     (\d){1,2}\/(\d){■}\/■     unsatisfiable SAT formula       
  147    |  3     (\d){1,2}\/(\d){1,2}(■(■|■))(\d){4}  unsatisfiable SAT formula       
  148    |  3     (\d){1,2}■(\d){1,2}■(\d){■}  unsatisfiable SAT formula       
  149    |  3     (\d){1,2}\/(\d){1,2}\/(■|■)  unsatisfiable SAT formula       
  150    |  3     (\d){1,2}■(■){1,2}■(\d){4}  unsatisfiable SAT formula       
  151    |  3     (\d){1,2}■(\d){1,2}(■){■}(\d){4}  unsatisfiable SAT formula       
  152    |  3     (\d){■}\/(\d){■}\/(\d){■}  unsatisfiable SAT formula       
  153    |  3     (\d){1,2}■(\d){1,2}\/(■){■}  unsatisfiable SAT formula       
  154    |  3     (\d){1,2}■(\d){1,2}(■|■)(\d){4}  unsatisfiable SAT formula       
  155    |  3     (\d){1,2}(■■)(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  156    |  3     (\d){■}\/(\d){1,2}\/(■){■}  unsatisfiable SAT formula       
  157    |  3     (\d){1,2}(■){■}(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  158    |  3     (\d){1,2}\/(\d){1,2}(■){■}(\d){■}  unsatisfiable SAT formula       
  159    |  3     (■■){1,2}\/(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  160    |  3     (\d){1,2}\/(\d){1,2}\/((■|(■){■})){4}  unsatisfiable SAT formula       
  161    |  3     (\d){1,2}\/(\d){1,2}\/((■){■}■){4}  unsatisfiable SAT formula       
  162    |  3     (\d){1,2}\/(■){1,2}\/(■){■}  unsatisfiable SAT formula       
  163    |  3     (\d){1,2}\/(■){1,2}(■){■}(\d){4}  unsatisfiable SAT formula       
  164    |  3     (\d){1,2}\/(\d){1,2}((■|■)){■}(\d){4}  unsatisfiable SAT formula       
  165    |  3     (\d){1,2}\/(\d){■}\/(■){■}  unsatisfiable SAT formula       
  166    |  3     (\d){1,2}\/(\d){1,2}(■■){■}(\d){4}  unsatisfiable SAT formula       
  167    |  3     (\d){■}\/(■){1,2}\/(■){4}  unsatisfiable SAT formula       
  168    |  3     (\d){1,2}(■|(■){■})(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  169    |  3     (\d){1,2}\/(\d){1,2}■(■){■}  unsatisfiable SAT formula       
  170    |  3     (■){■}\/(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  171    |  3     ■\/(\d){1,2}\/(■){4}      unsatisfiable SAT formula       
  172    |  3     (■){1,2}\/(\d){1,2}\/(■){■}  unsatisfiable SAT formula       
  173    |  3     (\d){■}\/(\d){1,2}\/((■){■}){4}  unsatisfiable SAT formula       
  174    |  3     (\d){■}\/(\d){1,2}\/(■■){4}  unsatisfiable SAT formula       
  175    |  3     (■■){■}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  176    |  3     ((■|■)){1,2}■(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  177    |  3     (\d){1,2}\/(\d){1,2}\/((■|■)){■}  unsatisfiable SAT formula       
  178    |  3     (\d){1,2}(■■)(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  179    |  3     (\d){1,2}(■■)(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  180    |  3     (\d){1,2}\/(\d){1,2}\/((■){■}){■}  unsatisfiable SAT formula       
  181    |  3     (\d){1,2}(■■)(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  182    |  3     (\d){1,2}(■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  183    |  3     ((■|■)){1,2}\/(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  184    |  3     (■){1,2}■(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  185    |  3     (\d){1,2}(■(■■))(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  186    |  3     (\d){1,2}((■){■}■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  187    |  3     (■){1,2}■(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  188    |  3     (\d){1,2}(■(■|■))(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  189    |  3     (\d){1,2}((■|■)■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  190    |  3     (\d){1,2}■((■){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  191    |  3     (\d){1,2}\/((■|■)){1,2}■(\d){4}  unsatisfiable SAT formula       
  192    |  3     (\d){1,2}\/(\d){1,2}\/(((■|■)){■}){4}  unsatisfiable SAT formula       
  193    |  3     ((■|■)■){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  194    |  3     ((■|■)){1,2}\/(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  195    |  3     (■){1,2}■(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  196    |  3     (\d){1,2}(■(■){■})(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  197    |  3     (■){1,2}\/(\d){■}\/(\d){■}  unsatisfiable SAT formula       
  198    |  3     (■){1,2}■(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  199    |  3     (\d){1,2}■(\d){■}\/(\d){■}  unsatisfiable SAT formula       
  200    |  3     (\d){1,2}■(■){■}\/(\d){4}  unsatisfiable SAT formula       
  201    |  3     ((■|■)){1,2}\/(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  202    |  3     (■){1,2}■(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  203    |  3     (\d){1,2}■■\/(\d){4}      unsatisfiable SAT formula       
  204    |  3     (\d){1,2}(■){■}(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  205    |  3     (■){■}■(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  206    |  3     (■){1,2}\/(■){1,2}\/(■){4}  unsatisfiable SAT formula       
  207    |  3     (■){1,2}\/(\d){1,2}\/(■■){4}  unsatisfiable SAT formula       
  208    |  3     (\d){■}\/((■){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  209    |  3     ((■|■)){1,2}\/(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  210    |  3     ■■(\d){1,2}\/(\d){4}      unsatisfiable SAT formula       
  211    |  3     (■■){1,2}\/(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  212    |  3     (■){1,2}\/(\d){1,2}\/((■|■)){4}  unsatisfiable SAT formula       
  213    |  3     (■■){1,2}■(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  214    |  3     (\d){1,2}\/(■){1,2}\/(■■){4}  unsatisfiable SAT formula       
  215    |  3     (\d){1,2}\/(\d){1,2}\/((■|■)■){4}  unsatisfiable SAT formula       
  216    |  3     ((■|■)){1,2}\/(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  217    |  3     (■){1,2}(■■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  218    |  3     (\d){1,2}\/(\d){1,2}\/(■(■■)){4}  unsatisfiable SAT formula       
  219    |  3     (\d){1,2}\/(\d){1,2}\/(■(■|■)){4}  unsatisfiable SAT formula       
  220    |  3     (■){1,2}(■|■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  221    |  3     (\d){1,2}\/(\d){1,2}\/((■■)■){4}  unsatisfiable SAT formula       
  222    |  3     (\d){1,2}\/(\d){1,2}\/(■(■){■}){4}  unsatisfiable SAT formula       
  223    |  3     (\d){1,2}\/((■){■}){1,2}\/(■){4}  unsatisfiable SAT formula       
  224    |  3     (■){1,2}\/■\/(\d){4}      unsatisfiable SAT formula       
  225    |  3     ((■|■)){■}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  226    |  3     (■){1,2}\/(\d){■}\/(■){4}  unsatisfiable SAT formula       
  227    |  3     (\d){1,2}(■|■)(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  228    |  3     (\d){1,2}(■|■)(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  229    |  3     (\d){■}\/(\d){■}\/(■){4}  unsatisfiable SAT formula       
  230    |  3     (\d){1,2}((■|■)|■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  231    |  3     (\d){1,2}(■|(■|■))(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  232    |  3     ((■|(■){■})){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  233    |  3     (\d){1,2}\/(■){■}\/(■){4}  unsatisfiable SAT formula       
  234    |  3     (\d){1,2}(■■|■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  235    |  3     (\d){1,2}(■|■■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  236    |  3     (\d){1,2}\/(\d){■}■(■){4}  unsatisfiable SAT formula       
  237    |  3     (\d){1,2}((■){■}|■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  238    |  3     (\d){1,2}\/(■){1,2}\/((■|■)){4}  unsatisfiable SAT formula       
  239    |  3     (■){1,2}\/(■){■}\/(\d){4}  unsatisfiable SAT formula       
  240    |  3     (((■){■}|■)){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  241    |  3     (\d){1,2}■(\d){■}\/(■){4}  unsatisfiable SAT formula       
  242    |  3     (\d){1,2}\/(\d){1,2}\/(((■|■)|■)){4}  unsatisfiable SAT formula       
  243    |  3     (\d){1,2}\/(\d){1,2}\/((■|■■)){4}tree is((((\d){1,2}\/)(\d){1,2})\/)((■|■■)){4}
char_0: false
char_1: true
char_2: false
char_3: false
char_4: true
char_/: false
char_0: true
char_1: false
char_2: true
char_3: true
char_4: true
char_/: true
char_0: true
char_1: true
char_2: true
char_3: true
char_4: false
char_/: true
template: ((((■){■}\/)(\d){1,2})\/)(■){4} size: 6 holes: 4 time: 5.418969ms
template: ((((\d){■}\/)(\d){1,2})\/)(■■){4} size: 7 holes: 4 time: 4.272959ms
template: ((((■){1,2}■)(■){1,2})\/)(\d){4} size: 5 holes: 3 time: 4.543761ms
template: ((((\d){1,2}(■(■■)))(\d){1,2})\/)(\d){4} size: 7 holes: 3 time: 4.275165ms
template: ((((\d){1,2}\/)(\d){1,2})((■|■)■))(\d){4} size: 8 holes: 3 time: 5.436776ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(\d){■} size: 8 holes: 2 time: 7.649652ms
template: (((■\/)(\d){1,2})\/)(\d){4} size: 6 holes: 1 time: 4.3631ms
template: ((((■){1,2}■)(\d){1,2})■)(\d){4} size: 5 holes: 3 time: 4.464631ms
template: ((((\d){1,2}■)■)\/)(\d){4} size: 5 holes: 2 time: 4.138756ms
template: ((((\d){■}\/)((■){■}){1,2})\/)(\d){4} size: 8 holes: 5 time: 6.98129ms
template: ((((\d){1,2}\/)(((■){■}|■)){1,2})\/)(\d){4} size: 9 holes: 4 time: 6.227938ms
template: ((((\d){■}\/)(\d){1,2})\/)■ size: 6 holes: 3 time: 5.367184ms
template: ((((\d){1,2}\/)(\d){1,2})■)(■){■} size: 6 holes: 4 time: 6.320684ms
template: (((((■){■}){■}\/)(\d){1,2})\/)(\d){4} size: 8 holes: 5 time: 5.032522ms
template: ((((\d){1,2}\/)(■){1,2})(■■))(\d){4} size: 6 holes: 3 time: 8.569298ms
template: ((((\d){1,2}(■){■})(\d){■})\/)(\d){4} size: 8 holes: 5 time: 5.931188ms
template: ((((\d){1,2}■)(■){1,2})■)(\d){4} size: 5 holes: 3 time: 5.84655ms
template: ((((\d){■}\/)(\d){1,2})■)(\d){4} size: 7 holes: 3 time: 4.521782ms
template: ((((\d){1,2}■)(\d){1,2})■)(\d){4} size: 6 holes: 2 time: 4.485988ms
template: ((((\d){1,2}■)(\d){■})\/)(\d){4} size: 7 holes: 3 time: 4.734553ms
template: ((((\d){1,2}\/)(\d){1,2})(■■))(■){4} size: 6 holes: 3 time: 4.379191ms
template: ((((\d){1,2}\/)(\d){1,2})(■))(\d){4} size: 7 holes: 1 time: 8.355878ms
template: ((((■■){1,2}■)(\d){1,2})\/)(\d){4} size: 6 holes: 3 time: 4.213499ms
template: (((((■|■)){1,2}\/)(\d){1,2})\/)(\d){4} size: 8 holes: 2 time: 5.86666ms
template: ((((■){1,2}■)(\d){■})\/)(\d){4} size: 6 holes: 4 time: 4.59121ms
template: ((((■){1,2}(■){■})(\d){1,2})\/)(\d){4} size: 7 holes: 4 time: 5.710004ms
template: ((((■){1,2}\/)(■■){1,2})\/)(\d){4} size: 6 holes: 3 time: 4.539816ms
template: (((((■|■)){1,2}\/)(\d){1,2})\/)(\d){■} size: 8 holes: 4 time: 5.432805ms
