
Given the regular expression:

  ((((4(\d){3})|(5[1-5](\d){2}))|(6011))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})

That that should match the strings:

  ✓ (0:19)   6011-1111-1111-1111
  ✓ (19:38)  5423-1111-1111-1111
  ✓ (38:53)  341111111111111
  ✓ (53:72)  5423 1111 1111 1111
  ✓ (72:91)  6011 1111 1234 5678

And reject the strings:

  ✗ (91:107) 4111-111-111-111
  ✗ (107:123) 4111 111 111 111
  ✗ (123:141) 3411-1111-1111-111
  ✗ (141:145) Visa
  ✗ (145:156) 12345678910
  ✗ (156:172) 0000000000000000

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  37     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(■)?(\d){4}(\-){■}(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  38     |  2     ((((((((4(\d){3}|(5[1-5])(\d){■})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(3■)(\d){13})  unsatisfiable SAT formula       
  39     |  2     (((4(\d){3}|(5[1-5])(\d){■})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  40     |  2     (((4(\d){3}|(5[1-5])(\d){■})|((60)1)1)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  41     |  2     (((4(\d){3}|(5[1-5])(\d){■})|((60)1)1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  42     |  2     (((4(\d){3}|(5■)(\d){2})|((60)1)1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  43     |  2     (((4(\d){■}|(5[1-5])(\d){2})|((60)■)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  44     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  45     |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){■})(\-)?)(\d){4})(\-)?)(\d){4}|(3■)(\d){13})  unsatisfiable SAT formula       
  46     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)■)1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  47     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(■)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  48     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){■}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  49     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((■0)1)1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  50     |  2     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  51     |  2     (((4(\d){■}|(5[1-5])(\d){2})|((60)1)1)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  52     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)■)1)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  53     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  54     |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){■})(\-)?)(\d){4})(\-)?)(\d){4}|(3[47,])(■){13})  unsatisfiable SAT formula       
  55     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-){■}(\d){4}(■)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  56     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((6■)1)1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  57     |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){■})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  58     |  2     (((4(\d){■}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  59     |  2     (((■(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  60     |  2     (((■(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  61     |  2     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  62     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(■){4}(■)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  63     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){■}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  64     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)■)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  65     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|(3[47,])(■){13})  unsatisfiable SAT formula       
  66     |  2     (((■(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  67     |  2     (((4(\d){■}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  68     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(■)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  69     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(■)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  70     |  2     (((4(\d){3}|(■[1-5])(\d){2})|((60)1)1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  71     |  2     (((4(\d){3}|(5■)(\d){2})|((60)1)1)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  72     |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){■})(\-)?)(\d){4})(\-)?)(\d){4}|(3[47,])(\d){■})  unsatisfiable SAT formula       
  73     |  2     ((((((((■(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(3■)(\d){13})  unsatisfiable SAT formula       
  74     |  2     (((4(\d){■}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  75     |  2     (((4(\d){3}|(■[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  76     |  2     (((■(\d){3}|(5[1-5])(\d){2})|((■0)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  77     |  2     (((■(\d){3}|(5[1-5])(\d){2})|((60)1)■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  78     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(■)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  79     |  2     (((■(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  80     |  2     (((■(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  81     |  2     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  82     |  2     (((4(\d){■}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  83     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){■}(■)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  84     |  2     (((■(\d){3}|(5[1-5])(\d){2})|((60)■)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  85     |  2     (((■(\d){3}|(5[1-5])(\d){2})|((60)1)1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  86     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(■)?(■){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  87     |  2     (((■(\d){3}|(5[1-5])(\d){2})|((6■)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  88     |  2     (((■(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  89     |  2     (((4(\d){■}|(5[1-5])(\d){2})|((60)1)1)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  90     |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(■)?)(\d){4})(\-)?)(\d){4}|(3[47,])(\d){■})  unsatisfiable SAT formula       
  91     |  2     ((((((((■(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(3[47,])(■){13})  unsatisfiable SAT formula       
  92     |  2     (((■(\d){3}|(5[1-5])(\d){■})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  93     |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}((■){■})?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  94     |  2     (((■(\d){3}|(5■)(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  95     |  2     ((((((((■(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  96     |  2     (((4((■|■)){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  97     |  2     (((4(\d){3}|5[1-5](\d){■})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(■){13})  unsatisfiable SAT formula       
  98     |  2     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  99     |  2     (((4(\d){■}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  100    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}((■|■))?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  101    |  2     (((■(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  102    |  2     ((((((((■(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(3[47,])(\d){■})  unsatisfiable SAT formula       
  103    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)■)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  104    |  2     (((■(\d){3}|(■[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  105    |  2     (((■(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  106    |  2     ((((((((4(\d){■}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(3■)(\d){13})  unsatisfiable SAT formula       
  107    |  2     ((((((((4(\d){3}|(5[1-5])(\d){■})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  108    |  2     ((((■|■)(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  109    |  2     ((((■){■}(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  110    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){■}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  111    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)■)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  112    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){■}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  113    |  2     (((4(■){3}|(5[1-5])(\d){2})|((■0)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  114    |  2     (((4(\d){■}|(5[1-5])(\d){2})|((■0)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  115    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(■)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  116    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(■)?)(\d){4}|(3[47,])(\d){■})  unsatisfiable SAT formula       
  117    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  118    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|■[47,](■){13})  unsatisfiable SAT formula       
  119    |  2     (((4(\d){3}|(■[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  120    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)■)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  121    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(■){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  122    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((■0)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  123    |  2     (((4(\d){3}|(5■)(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  124    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((6■)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  125    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(■){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  126    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(■)?)(\d){4}|(3[47,])(■){13})  unsatisfiable SAT formula       
  127    |  2     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  128    |  2     (((4(\d){■}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(■){13})  unsatisfiable SAT formula       
  129    |  2     ((((((((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|■[47,](\d){13})  unsatisfiable SAT formula       
  130    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(■)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  131    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(■){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  132    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(■)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  133    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((■0)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
