
Given the regular expression:

  ((\d|,))*(\d)+

That that should match the strings:

  ✓ (0:3)    123
  ✓ (3:4)    4
  ✓ (4:9)    1,234
  ✓ (9:18)   1,234,567
  ✓ (18:24)  23,456
  ✓ (24:31)  789,456
  ✓ (31:42)  456,789,123
  ✓ (42:56)  21,654,879,213
  ✓ (56:65)  3,546,799
  ✓ (65:72)  333,333

And reject the strings:

  ✗ (72:76)  1234
  ✗ (76:82)  1234.0
  ✗ (82:87)  -1234
  ✗ (87:92)  $1234
  ✗ (92:96)  3333
  ✗ (96:104) 1,2,3,45
  ✗ (104:116) 12345,6789,0
  ✗ (116:126) 12345,6789
  ✗ (126:135) 19,24,358
  ✗ (135:143) 1,87,865
  ✗ (143:154) 35,8786,897

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  23     |  2     ((\d|,)){■}(\d){■}        unsatisfiable SAT formula       
  24     |  2     ((■|,))*(■)+              unsatisfiable SAT formula       
  25     |  2     ((\d|■)){■}(\d)+          unsatisfiable SAT formula       
  26     |  2     ((\d|,)){■}(■)+           unsatisfiable SAT formula       
  27     |  3     ■(\d){■}                  unsatisfiable SAT formula       
  28     |  3     ■(■)+                     unsatisfiable SAT formula       
  29     |  3     (((■■){■}|,))*(\d)+       unsatisfiable SAT formula       
  30     |  3     ((\d|(■|■)■))*(\d)+       unsatisfiable SAT formula       
  31     |  3     ((\d|,))*(■|■)            unsatisfiable SAT formula       
  32     |  3     ((\d|(■|■■)))*(\d)+       unsatisfiable SAT formula       
  33     |  3     ((\d|■))*(■■)+            unsatisfiable SAT formula       
  34     |  3     ((\d|■■))*(\d){■}         unsatisfiable SAT formula       
  35     |  3     ((\d|■(■|■)))*(\d)+       unsatisfiable SAT formula       
  36     |  3     ((\d|,))*(■■){■}          unsatisfiable SAT formula       
  37     |  3     ((\d|■(■■)))*(\d)+        unsatisfiable SAT formula       
  38     |  3     ((\d|(■■)■))*(\d)+        unsatisfiable SAT formula       
  39     |  3     ((\d|,))*(■(■){■})+       unsatisfiable SAT formula       
  40     |  3     ((\d|,))*((■■)■)+         unsatisfiable SAT formula       
  41     |  3     ((\d|(■){■}■))*(\d)+      unsatisfiable SAT formula       
  42     |  3     ((\d|■(■){■}))*(\d)+      unsatisfiable SAT formula       
  43     |  3     ((\d|,))*(■(■|■))+        unsatisfiable SAT formula       
  44     |  3     ((■■|,)){■}(\d)+          unsatisfiable SAT formula       
  45     |  3     ((■■|,))*(■)+             unsatisfiable SAT formula       
  46     |  3     ((\d|■■))*(■)+            unsatisfiable SAT formula       
  47     |  3     ((((■){■}|■)|,))*(\d)+    unsatisfiable SAT formula       
  48     |  3     ((\d|,))*((■){■}■)+       unsatisfiable SAT formula       
  49     |  3     ((■■|■))*(\d)+            unsatisfiable SAT formula       
  50     |  3     ((■(■|■)|,))*(\d)+        unsatisfiable SAT formula       
  51     |  3     ((\d|,))*(■(■■))+         unsatisfiable SAT formula       
  52     |  3     ((■(■){■}|,))*(\d)+       unsatisfiable SAT formula       
  53     |  3     (((■|■)■|,))*(\d)+        unsatisfiable SAT formula       
  54     |  3     (((■){■}|,))*(\d){■}      unsatisfiable SAT formula       
  55     |  3     ((\d|,))*((■|■)■)+        unsatisfiable SAT formula       
  56     |  3     (((■){■}■|,))*(\d)+       unsatisfiable SAT formula       
  57     |  3     ((■(■■)|,))*(\d)+         unsatisfiable SAT formula       
  58     |  3     ((■|,))*■                 unsatisfiable SAT formula       
  59     |  3     ((\d|(■){■}))*(\d){■}     unsatisfiable SAT formula       
  60     |  3     ((■|(■){■}))*(\d)+        unsatisfiable SAT formula       
  61     |  3     (((■){■}|■))*(\d)+        unsatisfiable SAT formula       
  62     |  3     ((\d|(■■){■}))*(\d)+      unsatisfiable SAT formula       
  63     |  3     (((■■)■|,))*(\d)+         unsatisfiable SAT formula       
  64     |  3     ((\d|■))*■                unsatisfiable SAT formula       
  65     |  3     ((\d|(■){■})){■}(\d)+     unsatisfiable SAT formula       
  66     |  3     ((\d|((■){■}){■}))*(\d)+  unsatisfiable SAT formula       
  67     |  3     ((\d|,)){■}■              unsatisfiable SAT formula       
  68     |  3     ((\d|((■|■)){■}))*(\d)+   unsatisfiable SAT formula       
  69     |  3     ((\d|,)){■}((■){■})+      unsatisfiable SAT formula       
  70     |  3     ((■|(■|■)))*(\d)+         unsatisfiable SAT formula       
  71     |  3     ((\d|,))*(■■)             unsatisfiable SAT formula       
  72     |  3     ((■|,))*((■){■})+         unsatisfiable SAT formula       
  73     |  3     ((\d|,))*((■){■}){■}      unsatisfiable SAT formula       
  74     |  3     (((■|■)|■))*(\d)+         unsatisfiable SAT formula       
  75     |  3     ((\d|,))*(((■){■}){■})+   unsatisfiable SAT formula       
  76     |  3     ((\d|,))*((■■){■})+       unsatisfiable SAT formula       
  77     |  3     ((\d|,))*(((■|■)){■})+    unsatisfiable SAT formula       
  78     |  3     ((\d|(■|■)))*(■)+         unsatisfiable SAT formula       
  79     |  3     (((■|■)|,)){■}(\d)+       unsatisfiable SAT formula       
  80     |  3     ((■|■)){■}(\d)+           unsatisfiable SAT formula       
  81     |  3     (■)*(\d)+                 unsatisfiable SAT formula       
  82     |  3     (((■|■)|,))*(■)+          unsatisfiable SAT formula       
  83     |  3     (((■){■}|,)){■}(\d)+      unsatisfiable SAT formula       
  84     |  3     (((■){■}|,))*(■)+         unsatisfiable SAT formula       
  85     |  3     ((\d|(■|■)))*(\d){■}      unsatisfiable SAT formula       
  86     |  3     (((■|■)|,))*(\d){■}       unsatisfiable SAT formula       
  87     |  3     ((((■|■)){■}|,))*(\d)+    unsatisfiable SAT formula       
  88     |  3     ((((■){■}){■}|,))*(\d)+   unsatisfiable SAT formula       
  89     |  3     (((■|(■){■})|,))*(\d)+    unsatisfiable SAT formula       
  90     |  3     ((\d|,))*((■|■)){■}       unsatisfiable SAT formula       
  91     |  3     ((■|,))*((■|■))+          unsatisfiable SAT formula       
  92     |  3     (■|■)(\d)+                unsatisfiable SAT formula       
  93     |  3     (■■)(\d)+                 unsatisfiable SAT formula       
  94     |  3     ((\d|,))*(((■|■)|■))+     unsatisfiable SAT formula       
  95     |  3     ((\d|(■|■))){■}(\d)+      unsatisfiable SAT formula       
  96     |  3     ((((■|■)|■)|,))*(\d)+     unsatisfiable SAT formula       
  97     |  3     ((\d|,)){■}((■|■))+       unsatisfiable SAT formula       
  98     |  3     ((\d|,))*(((■){■}|■))+    unsatisfiable SAT formula       
  99     |  3     (((■■|■)|,))*(\d)+        unsatisfiable SAT formula       
  100    |  3     ((\d|,))*((■|(■){■}))+    unsatisfiable SAT formula       
  101    |  3     ((\d|,))*((■|(■|■)))+     unsatisfiable SAT formula       
  102    |  3     ((\d|((■|■)|■)))*(\d)+    unsatisfiable SAT formula       
  103    |  3     (((■|■■)|,))*(\d)+        unsatisfiable SAT formula       
  104    |  3     ((\d|,))*((■|■■))+        unsatisfiable SAT formula       
  105    |  3     ((\d|,))*((■■|■))+        unsatisfiable SAT formula       
  106    |  3     (((■|(■|■))|,))*(\d)+     unsatisfiable SAT formula       
  107    |  3     ((\d|■)){■}(\d){■}        unsatisfiable SAT formula       
  108    |  3     ((\d|((■){■}|■)))*(\d)+   unsatisfiable SAT formula       
  109    |  3     ((■|■))*(\d){■}           unsatisfiable SAT formula       
  110    |  3     ((■|,))*(■){■}            unsatisfiable SAT formula       
  111    |  3     ((\d|(■■|■)))*(\d)+       unsatisfiable SAT formula       
  112    |  3     ((■|,)){■}(\d){■}         unsatisfiable SAT formula       
  113    |  3     ((■■|,))*(\d){■}          unsatisfiable SAT formula       
  114    |  3     (■){■}(\d)+               unsatisfiable SAT formula       
  115    |  3     ((■|,)){■}(■)+            unsatisfiable SAT formula       
  116    |  3     ((\d|(■|(■){■})))*(\d)+   unsatisfiable SAT formula       
  117    |  3     ((■|■))*(■)+              unsatisfiable SAT formula       
  118    |  3     ((\d|■)){■}(■)+           unsatisfiable SAT formula       
  119    |  3     ((\d|(■|(■|■))))*(\d)+    unsatisfiable SAT formula       
  120    |  3     ((\d|■))*(■){■}           unsatisfiable SAT formula       
  121    |  3     ((\d|(■){■}))*(■)+        unsatisfiable SAT formula       
  122    |  3     ((\d|,)){■}(■){■}         unsatisfiable SAT formula       
  123    |  3     ((■|,))*(■■)+             unsatisfiable SAT formula       
  124    |  3     ((\d|■))*((■|■))+         unsatisfiable SAT formula       
  125    |  3     ((\d|■))*((■){■})+        unsatisfiable SAT formula       
  126    |  3     ((\d|,)){■}(■■)+          unsatisfiable SAT formula       
  127    |  3     ((\d|■■)){■}(\d)+         unsatisfiable SAT formula       
  128    |  3     ((■|■■))*(\d)+            unsatisfiable SAT formula       
  129    |  4     (■■){■}(\d)+              unsatisfiable SAT formula       
  130    |  4     ((\d|(■■|(■|■))))*(\d)+   unsatisfiable SAT formula       
  131    |  4     ((((■|■)|(■){■})|,))*(\d)+  unsatisfiable SAT formula       
  132    |  4     ((■(■(■■))|,))*(\d)+      unsatisfiable SAT formula       
  133    |  4     ((\d|((■|■)){■}■))*(\d)+  unsatisfiable SAT formula       
  134    |  4     ((\d|(■){■}))*(■■)+       unsatisfiable SAT formula       
  135    |  4     ((((■■)■){■}|,))*(\d)+    unsatisfiable SAT formula       
  136    |  4     (■|■)(\d){■}              unsatisfiable SAT formula       
  137    |  4     ((\d|(■■|■)■))*(\d)+      unsatisfiable SAT formula       
  138    |  4     ((■(■■)|,))*(■)+          unsatisfiable SAT formula       
  139    |  4     (■■|■)(\d)+               unsatisfiable SAT formula       
  140    |  4     ((■){■}|■)(\d)+           unsatisfiable SAT formula       
  141    |  4     (((■){■}■|,))*(■)+        unsatisfiable SAT formula       
  142    |  4     (■|■■)(\d)+               unsatisfiable SAT formula       
  143    |  4     (■)(\d)+                  unsatisfiable SAT formula       
  144    |  4     ((\d|(■|■)(■|■)))*(\d)+   unsatisfiable SAT formula       
  145    |  4     ((■■|,))*((■){■})+        unsatisfiable SAT formula       
  146    |  4     (■(■|■))(\d)+             unsatisfiable SAT formula       
  147    |  4     ((■■)■)(\d)+              unsatisfiable SAT formula       
  148    |  4     ((■(■){■}|,))*(■)+        unsatisfiable SAT formula       
  149    |  4     (■(■■))(\d)+              unsatisfiable SAT formula       
  150    |  4     ((■|■)■)(\d)+             unsatisfiable SAT formula       
  151    |  4     ■((■){■})+                unsatisfiable SAT formula       
  152    |  4     ((\d|(■|■■)■))*(\d)+      unsatisfiable SAT formula       
  153    |  4     ((■(■|■)|,))*(■)+         unsatisfiable SAT formula       
  154    |  4     (■(■){■})(\d)+            unsatisfiable SAT formula       
  155    |  4     ((\d|,)){■}(((■|■)|■))+   unsatisfiable SAT formula       
  156    |  4     ((■■|,))*(■■)+            unsatisfiable SAT formula       
  157    |  4     ((\d|■))*(((■|■)|■))+     unsatisfiable SAT formula       
  158    |  4     ((\d|,))*(((■|■)|(■|■)))+  unsatisfiable SAT formula       
  159    |  4     ((\d|(■|■)(■){■}))*(\d)+  unsatisfiable SAT formula       
  160    |  4     (((■■)■|,))*(■)+          unsatisfiable SAT formula       
  161    |  4     ((\d|,))*(((■|(■|■))|■))+  unsatisfiable SAT formula       
  162    |  4     ((\d|,))*(((■|■)|■■))+    unsatisfiable SAT formula       
  163    |  4     (((■|■)■|,))*(■)+         unsatisfiable SAT formula       
  164    |  4     ((\d|,))*(((■|■)|(■){■}))+  unsatisfiable SAT formula       
  165    |  4     ((\d|,))*((((■){■}|■)|■))+  unsatisfiable SAT formula       
  166    |  4     ((\d|(■|(■■)■)))*(\d)+    unsatisfiable SAT formula       
  167    |  4     ((\d|((■){■}|■)■))*(\d)+  unsatisfiable SAT formula       
  168    |  4     ((\d|,)){■}(■|■)          unsatisfiable SAT formula       
  169    |  4     ((\d|■■)){■}(■)+          unsatisfiable SAT formula       
  170    |  4     ((\d|,))*(((■|■■)|■))+    unsatisfiable SAT formula       
  171    |  4     ((\d|,))*((((■|■)|■)|■))+  unsatisfiable SAT formula       
  172    |  4     ((■|■■))*(■)+             unsatisfiable SAT formula       
  173    |  4     ((\d|,))*(((■■|■)|■))+    unsatisfiable SAT formula       
  174    |  4     ((\d|(■|(■|■)))){■}(\d)+  unsatisfiable SAT formula       
  175    |  4     ((\d|■))*(■|■)            unsatisfiable SAT formula       
  176    |  4     ((\d|■■))*((■){■})+       unsatisfiable SAT formula       
  177    |  4     ((\d|(■|(■){■}))){■}(\d)+  unsatisfiable SAT formula       
  178    |  4     ((\d|((■){■}|■))){■}(\d)+  unsatisfiable SAT formula       
  179    |  4     ((((■){■}|■)|,))*(\d){■}tree is((((■){■}|■)|,))*(\d){■}
char_1: true
char_2: true
char_3: true
char_4: true
char_5: true
char_6: true
char_7: false
char_8: false
char_9: false
char_,: true
char_1: false
char_2: true
char_3: false
char_4: true
char_5: false
char_6: true
char_7: true
char_8: true
char_9: true
char_,: |char1_,|
bound0
bound is bound0_4
bound1
bound is bound1_4
bound2
bound is bound2_1
bound3
bound is bound3_3
template: ((■|,)){■}(\d)+ size: 5 holes: 3 time: 9.568814ms
template: ((■|■))*(■)+ size: 3 holes: 3 time: 11.52946ms
template: ((■|■■))*(\d)+ size: 4 holes: 3 time: 6.609643ms
template: ((\d|,))*((■|(■){■}))+ size: 7 holes: 4 time: 67.435183ms
template: ((\d|,))*((■){■})+ size: 6 holes: 3 time: 57.802448ms
template: ((\d|,))*(■(■■))+ size: 5 holes: 3 time: 34.042042ms
template: ((■(■){■}|,))*(\d)+ size: 6 holes: 4 time: 17.73077ms
template: ((\d|((■){■}){■}))*(\d)+ size: 7 holes: 5 time: 28.327038ms
template: (((■|■)|,)){■}(\d)+ size: 6 holes: 4 time: 8.516767ms
template: (■)*(\d)+ size: 3 holes: 1 time: 5.761421ms
template: ((\d|(■){■}))*(■■)+ size: 5 holes: 5 time: 12.791064ms
template: ((■■|,))*(■■)+ size: 4 holes: 4 time: 4.21472ms
template: ((■|■))*(\d)+ size: 4 holes: 2 time: 7.655851ms
template: ((\d|■■))*(\d){■} size: 5 holes: 4 time: 8.834474ms
template: ((\d|,)){■}(■)+ size: 5 holes: 3 time: 9.460169ms
template: ■(\d){■} size: 2 holes: 3 time: 4.794245ms
template: ((((■){■}|■)|,))*(\d)+ size: 7 holes: 4 time: 17.649087ms
template: ((■(■|■)|,))*(\d)+ size: 6 holes: 3 time: 8.734568ms
template: ((\d|((■){■}|■)))*(\d)+ size: 7 holes: 4 time: 19.577687ms
template: ((\d|,))*(((■|■)|(■){■}))+ size: 8 holes: 5 time: 49.333843ms
template: ((■■|,))*(\d)+ size: 5 holes: 2 time: 8.330037ms
template: ((\d|■■)){■}(■)+ size: 4 holes: 5 time: 12.918647ms
template: ((\d|,))*(■■)+ size: 5 holes: 2 time: 9.685293ms
template: (((■|■■)|,))*(\d)+ size: 6 holes: 3 time: 9.214021ms
template: ((■■|,))*(\d){■} size: 5 holes: 4 time: 10.303283ms
template: ((\d|,))*((■){■}■)+ size: 6 holes: 4 time: 53.304068ms
template: ((\d|,))*(((■|■)|(■|■)))+ size: 8 holes: 4 time: 9.128233ms
template: ((■|■■))*(■)+ size: 3 holes: 4 time: 12.252487ms
template: (■■){■}(\d)+ size: 3 holes: 4 time: 8.396055ms
template: (((■|■)|,))*(\d)+ size: 6 holes: 2 time: 7.847814ms
template: ((\d|■(■|■)))*(\d)+ size: 6 holes: 3 time: 6.718027ms
template: ((\d|,))*(■){■} size: 5 holes: 3 time: 10.921034ms
template: ((\d|(■|■■)■))*(\d)+ size: 6 holes: 4 time: 8.560849ms
template: ((\d|■(■){■}))*(\d)+ size: 6 holes: 4 time: 21.937499ms
template: ((\d|(■|(■){■}))){■}(\d)+ size: 7 holes: 6 time: 20.62331ms
template: ((\d|(■|(■){■})))*(\d)+ size: 7 holes: 4 time: 14.724665ms
template: (((■|■)|■))*(\d)+ size: 5 holes: 3 time: 5.769075ms
template: ((\d|(■|■)■))*(\d)+ size: 6 holes: 3 time: 6.824003ms
template: ((\d|■))*((■){■})+ size: 5 holes: 4 time: 45.198557ms
template: (■)(\d)+ size: 2 holes: 1 time: 4.339211ms
template: (((■){■}|,))*(\d){■} size: 6 holes: 5 time: 343.779176ms
template: ((■|■)){■}(\d)+ size: 4 holes: 4 time: 7.916032ms
template: (((■){■}|■))*(\d)+ size: 5 holes: 4 time: 13.44934ms
template: (■(■■))(\d)+ size: 2 holes: 3 time: 4.259955ms
template: (((■|■)■|,))*(\d)+ size: 6 holes: 3 time: 11.792132ms
template: (■|■)(\d)+ size: 3 holes: 2 time: 4.142293ms
template: ((\d|■(■■)))*(\d)+ size: 5 holes: 3 time: 7.798265ms
template: (((■|■)|,))*(■)+ size: 5 holes: 3 time: 10.303392ms
template: ((\d|,))*((■|■))+ size: 6 holes: 2 time: 12.022813ms
template: ((\d|■■)){■}(\d)+ size: 5 holes: 4 time: 9.833358ms
template: ((\d|(■|■))){■}(\d)+ size: 6 holes: 4 time: 7.619859ms
template: ((\d|,)){■}((■|■))+ size: 6 holes: 4 time: 9.868958ms
template: ((\d|((■|■)){■}■))*(\d)+ size: 7 holes: 5 time: 15.238728ms
template: ((\d|,)){■}(\d)+ size: 6 holes: 2 time: 9.50866ms
template: ((\d|,)){■}(■){■} size: 5 holes: 5 time: 20.257789ms
template: ((\d|■))*(■|■) size: 4 holes: 3 time: 5.433839ms
template: ((\d|,)){■}(■■)+ size: 5 holes: 4 time: 7.201272ms
template: ((\d|,))*(((■|■)|■■))+ size: 7 holes: 4 time: 20.072081ms
template: ((\d|■)){■}(\d)+ size: 5 holes: 3 time: 7.628895ms
template: ((\d|,))*((■|■■))+ size: 6 holes: 3 time: 17.243785ms
template: ((\d|,))*(■)+ size: 5 holes: 1 time: 11.270483ms
template: ((\d|,))*(■(■|■))+ size: 6 holes: 3 time: 34.385121ms
template: ((\d|■)){■}(\d){■} size: 5 holes: 5 time: 10.493954ms
template: ((((■){■}){■}|,))*(\d)+ size: 7 holes: 5 time: 25.513886ms
template: ((\d|((■|■)){■}))*(\d)+ size: 7 holes: 4 time: 16.251961ms
template: ((■|,))*(\d){■} size: 5 holes: 3 time: 9.736316ms
template: ((■|,))*((■|■))+ size: 5 holes: 3 time: 10.223396ms
template: ((■(■){■}|,))*(■)+ size: 5 holes: 5 time: 25.331039ms
template: ■((■){■})+ size: 2 holes: 4 time: 253.753102ms
template: ((\d|(■■|■)■))*(\d)+ size: 6 holes: 4 time: 8.150044ms
template: ((\d|,))*(\d){■} size: 6 holes: 2 time: 9.22177ms
template: ((\d|,))*(■(■){■})+ size: 6 holes: 4 time: 45.743095ms
template: ((\d|(■■|(■|■))))*(\d)+ size: 7 holes: 4 time: 6.718009ms
template: ((\d|(■|■)(■){■}))*(\d)+ size: 7 holes: 5 time: 14.963377ms
template: ((\d|,))*(((■|■■)|■))+ size: 7 holes: 4 time: 19.409359ms
template: ((\d|■))*(\d){■} size: 5 holes: 3 time: 9.527864ms
template: ((\d|,))*(((■|■)){■})+ size: 7 holes: 4 time: 48.065924ms
template: ((\d|(■|■)))*(■)+ size: 5 holes: 3 time: 10.462307ms
template: ((\d|(■|■)))*(\d)+ size: 6 holes: 2 time: 7.722862ms
template: ((((■|■)|■)|,))*(\d)+ size: 7 holes: 3 time: 5.832846ms
template: (((■■|■)|,))*(\d)+ size: 6 holes: 3 time: 6.73453ms
template: ((■|(■){■}))*(\d)+ size: 5 holes: 4 time: 14.307216ms
template: (((■|■)■|,))*(■)+ size: 5 holes: 4 time: 12.417037ms
template: ((\d|,))*((■|■)■)+ size: 6 holes: 3 time: 33.206939ms
template: ((■■|,))*((■){■})+ size: 5 holes: 5 time: 278.000183ms
template: ((\d|,)){■}(((■|■)|■))+ size: 7 holes: 5 time: 11.487895ms
template: ((\d|■■))*((■){■})+ size: 5 holes: 5 time: 45.368179ms
template: (■|■■)(\d)+ size: 3 holes: 3 time: 4.675577ms
template: (■(■|■))(\d)+ size: 3 holes: 3 time: 4.24184ms
template: (■(■){■})(\d)+ size: 3 holes: 4 time: 10.827962ms
template: (((■■)■|,))*(■)+ size: 4 holes: 4 time: 12.441032ms
template: ((\d|,))*((((■|■)|■)|■))+ size: 8 holes: 4 time: 9.233147ms
template: ((\d|(■){■}))*(\d)+ size: 6 holes: 3 time: 18.960827ms
template: ((\d|(■|■)(■|■)))*(\d)+ size: 7 holes: 4 time: 6.774485ms
template: ((\d|,))*((((■){■}|■)|■))+ size: 8 holes: 5 time: 45.713323ms
template: ((((■|■)){■}|,))*(\d)+ size: 7 holes: 4 time: 13.964832ms
template: (((■■){■}|,))*(\d)+ size: 6 holes: 4 time: 14.065045ms
template: ((\d|,))*((■■){■})+ size: 6 holes: 4 time: 28.547489ms
template: ((\d|((■){■}|■)■))*(\d)+ size: 7 holes: 5 time: 14.2493ms
template: ■(\d)+ size: 2 holes: 1 time: 5.437637ms
template: ((■|,))*(\d)+ size: 5 holes: 1 time: 8.66954ms
template: ((■|,))*(■)+ size: 4 holes: 2 time: 11.162938ms
template: ((\d|,))*((■■)■)+ size: 5 holes: 3 time: 26.493756ms
template: (((■■)■|,))*(\d)+ size: 5 holes: 3 time: 7.50269ms
template: ((\d|■))*(■■)+ size: 4 holes: 3 time: 7.472323ms
template: ((\d|■)){■}(■)+ size: 4 holes: 4 time: 10.155379ms
template: ((\d|,))*■ size: 4 holes: 1 time: 6.515274ms
template: ((((■■)■){■}|,))*(\d)+ size: 6 holes: 5 time: 18.332727ms
template: ((((■|■)|(■){■})|,))*(\d)+ size: 8 holes: 5 time: 13.229056ms
template: ((\d|,))*((■){■}){■} size: 6 holes: 5 time: 45.349053ms
template: ((\d|(■|■■)))*(\d)+ size: 6 holes: 3 time: 6.826607ms
template: ((■(■■)|,))*(■)+ size: 4 holes: 4 time: 13.68991ms
template: ((\d|(■|(■■)■)))*(\d)+ size: 6 holes: 4 time: 7.657561ms
template: (((■|(■|■))|,))*(\d)+ size: 7 holes: 3 time: 7.69229ms
template: ((■■|,)){■}(\d)+ size: 5 holes: 4 time: 12.293729ms
template: ((■|,))*(■■)+ size: 4 holes: 3 time: 7.422967ms
template: ((■■|■))*(\d)+ size: 4 holes: 3 time: 8.489946ms
template: ((\d|■■))*(■)+ size: 4 holes: 3 time: 14.30962ms
template: ((\d|■))*(\d)+ size: 5 holes: 1 time: 7.613261ms
template: ((\d|■))*(((■|■)|■))+ size: 6 holes: 4 time: 9.843365ms
template: ((\d|,)){■}(■|■) size: 5 holes: 4 time: 5.505237ms
template: ((\d|,)){■}(\d){■} size: 6 holes: 4 time: 7.967792ms
template: ((■(■|■)|,))*(■)+ size: 5 holes: 4 time: 12.678989ms
template: ((■(■(■■))|,))*(\d)+ size: 5 holes: 4 time: 8.295251ms
template: ((■|(■|■)))*(\d)+ size: 5 holes: 3 time: 5.833493ms
template: ((\d|(■|■)))*(\d){■} size: 6 holes: 4 time: 7.424085ms
template: ((■■|,))*(■)+ size: 4 holes: 3 time: 14.122891ms
template: ((\d|,)){■}((■){■})+ size: 6 holes: 5 time: 467.653955ms
template: ((■|■))*(\d){■} size: 4 holes: 4 time: 12.194741ms
template: (((■|(■){■})|,))*(\d)+ size: 7 holes: 4 time: 13.78118ms
template: ((\d|,))*(((■■|■)|■))+ size: 7 holes: 4 time: 19.732742ms
template: ((■|,)){■}(\d){■} size: 5 holes: 5 time: 13.914296ms
template: (■){■}(\d)+ size: 3 holes: 3 time: 7.643756ms
template: (((■){■}|,)){■}(\d)+ size: 6 holes: 5 time: 21.039593ms
template: ((■|,)){■}(■)+ size: 4 holes: 4 time: 11.633572ms
template: ((■(■■)|,))*(\d)+ size: 5 holes: 3 time: 9.946003ms
template: ((\d|(■){■}))*(■)+ size: 5 holes: 4 time: 22.906788ms
template: ((\d|((■|■)|■)))*(\d)+ size: 7 holes: 3 time: 8.422079ms
template: ((\d|(■|(■|■)))){■}(\d)+ size: 7 holes: 5 time: 7.600033ms
template: ((\d|(■■){■}))*(\d)+ size: 6 holes: 4 time: 15.81721ms
template: (((■){■}■|,))*(\d)+ size: 6 holes: 4 time: 17.782822ms
template: (■■|■)(\d)+ size: 3 holes: 3 time: 4.347201ms
template: (((■){■}|,))*(\d)+ size: 6 holes: 3 time: 17.54452ms
template: (((■|■)|,))*(\d){■} size: 6 holes: 4 time: 7.451336ms
template: ((\d|,))*(((■){■}|■))+ size: 7 holes: 4 time: 43.226804ms
template: ((\d|■■))*(\d)+ size: 5 holes: 2 time: 8.543781ms
template: ((\d|(■){■})){■}(\d)+ size: 6 holes: 5 time: 20.906904ms
template: ((\d|(■■|■)))*(\d)+ size: 6 holes: 3 time: 7.098773ms
template: ((■|,))*((■){■})+ size: 5 holes: 4 time: 363.354923ms
template: (■■)(\d)+ size: 2 holes: 2 time: 4.261966ms
template: ((\d|■))*(■)+ size: 4 holes: 2 time: 12.876316ms
template: ((■|,))*■ size: 3 holes: 2 time: 7.361542ms
template: ((■■)■)(\d)+ size: 2 holes: 3 time: 4.230833ms
template: (((■){■}■|,))*(■)+ size: 5 holes: 5 time: 29.353249ms
template: ((\d|(■■)■))*(\d)+ size: 5 holes: 3 time: 7.436662ms
template: ((\d|,))*(((■){■}){■})+ size: 7 holes: 5 time: 85.850341ms
template: ((■|,))*(■){■} size: 4 holes: 4 time: 17.748553ms
template: ((\d|,))*(((■|■)|■))+ size: 7 holes: 3 time: 9.208656ms
template: ((■|■)■)(\d)+ size: 3 holes: 3 time: 4.219974ms
