
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  52     |  2     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  53     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  54     |  2     ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  55     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  56     |  2     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  57     |  2     (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  58     |  2     (([0-1])?[0-9]|■[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  59     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  60     |  2     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  61     |  2     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  62     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  63     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:((■)?[0-9]))?  unsatisfiable SAT formula       
  64     |  2     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  65     |  2     (([0-1])?[0-9]|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  66     |  2     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  67     |  2     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  68     |  2     (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  69     |  2     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  70     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  71     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  72     |  2     ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  73     |  2     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  74     |  2     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  75     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  76     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  77     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■){■}[0-9]))?  unsatisfiable SAT formula       
  78     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  79     |  2     (([0-1])?[0-9]|[2][0-3]):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  80     |  2     (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  81     |  2     (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  82     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  83     |  2     (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  84     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  85     |  2     (([0-1])?[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  86     |  2     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  87     |  2     (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  88     |  2     ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  89     |  2     (([0-1])?■|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  90     |  2     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  91     |  2     ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  92     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  93     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  94     |  2     (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  95     |  2     (([0-1])?[0-9]|■[0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  96     |  2     (([0-1])?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  97     |  2     (([0-1])?[0-9]|(■■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  98     |  2     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  99     |  2     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  100    |  2     (([0-1])?■|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  101    |  2     ((■)?[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  102    |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  103    |  2     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  104    |  2     (([0-1])?[0-9]|(■){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  105    |  2     (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  106    |  2     ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  107    |  2     (([0-1])?[0-9]|(■|■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  108    |  2     (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  109    |  2     (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  110    |  2     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  111    |  2     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  112    |  2     (((■){■})?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  113    |  2     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  114    |  2     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  115    |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  116    |  2     ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  117    |  2     ((■)?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  118    |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  119    |  2     ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  120    |  2     ((■)?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  121    |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  122    |  2     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  123    |  2     (((■|■))?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  124    |  2     ((■■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  125    |  2     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  126    |  2     (([0-1])?■|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  127    |  2     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  128    |  2     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  129    |  2     ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  130    |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  131    |  2     (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  132    |  2     (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  133    |  2     (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  134    |  2     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  135    |  2     (([0-1])?[0-9]|[2][0-3]):((■■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  136    |  2     (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  137    |  2     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  138    |  2     (([0-1])?[0-9]|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  139    |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?■))?  unsatisfiable SAT formula       
  140    |  3     (([0-1])?[0-9]|[2][0-3]):(((■|(■|■)))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  141    |  3     (([0-1])?[0-9]|[2][0-3]):(((■|■■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  142    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((((■){■}|■))?[0-9]))?  unsatisfiable SAT formula       
  143    |  3     (([0-1])?[0-9]|[2][0-3]):((■■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  144    |  3     (([0-1])?[0-9]|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  145    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])((■■)((■)?[0-9]))?  unsatisfiable SAT formula       
  146    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■(■■))?[0-9]))?  unsatisfiable SAT formula       
  147    |  3     (([0-1])?[0-9]|[2][0-3]):((■■)[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  148    |  3     (([0-1])?[0-9]|[2][0-3]):(■[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  149    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■■)))?  unsatisfiable SAT formula       
  150    |  3     (([0-1])?■|[2][0-3]):((■)?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  151    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  152    |  3     (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?(■■)))?  unsatisfiable SAT formula       
  153    |  3     ((■)?■|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  154    |  3     (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  155    |  3     (([0-1])?[0-9]|[2][0-3]):(■[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  156    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?(■■)))?  unsatisfiable SAT formula       
  157    |  3     (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  158    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  159    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}(■■)))?  unsatisfiable SAT formula       
  160    |  3     (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  161    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  162    |  3     (([0-1])?[0-9]|[2][0-3]):((((■){■}){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  163    |  3     (([0-1])?[0-9]|[2][0-3])■(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  164    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?(■■)))?  unsatisfiable SAT formula       
  165    |  3     (([0-1])?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  166    |  3     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  167    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■■)))?  unsatisfiable SAT formula       
  168    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}tree is(((([0-1]){■}[0-9]|[2][0-3]):)(([0-5]){■}[0-9]))(:(([0-5])?[0-9])){■}
bound0
bound is bound0_1
bound1
bound is bound1_1
bound2
bound is bound2_1
bound3
bound is bound3_1
bound4
bound is bound4_5
bound5
bound is bound5_5
template: ((((■)?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?■))? size: 13 holes: 2 time: 4.518459ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5]){■}(■■)))? size: 14 holes: 4 time: 4.44919ms
template: ((((■)?[0-9]|[2][0-3])■)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 6.117235ms
template: (((([0-1])?[0-9]|[2][0-3]):)((■)?■))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.712182ms
template: ((((■)?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 1 time: 5.898528ms
template: (((([0-1])?[0-9]|■[0-3]):)(([0-5])?■))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.661123ms
template: (((([0-1])?[0-9]|[2][0-3]):)(■[0-9]))(■(([0-5])?[0-9]))? size: 12 holes: 2 time: 4.598598ms
template: (((([0-1]){■}[0-9]|[2][0-3])■)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 5.363296ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5]){■}[0-9]))(:(([0-5]){■}[0-9]))? size: 15 holes: 4 time: 6.435919ms
template: (((([0-1])?(■|■)|[2][0-3]):)(([0-5])?[0-9]))(■(([0-5])?[0-9]))? size: 14 holes: 3 time: 4.703804ms
template: (((([0-1])?[0-9]|[2][0-3]):)(((■){■})?[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 3 time: 8.012323ms
template: (((([0-1])?[0-9]|[2][0-3]):)((((■){■}){■})?[0-9]))(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 10.147011ms
template: (((([0-1]){■}[0-9]|[2][0-3]):)((■)?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 5.270775ms
