
Given the regular expression:

  (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}

That that should match the strings:

  ✓ (0:14)   +97150 3827741
  ✓ (14:24)  0503827741
  ✓ (24:35)  050-3827741
  ✓ (35:49)  +97155 3827741
  ✓ (49:59)  0553827741
  ✓ (59:70)  055-3827741

And reject the strings:

  ✗ (70:81)  040 3827741
  ✗ (81:91)  05 3827741
  ✗ (91:109) 050        3827741
  ✗ (109:119) 0563827741
  ✗ (119:131) 0-50-3827741
  ✗ (131:141) 055-382774

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  42     |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  43     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)50([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  44     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  45     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  unsatisfiable SAT formula       
  46     |  2     ((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  47     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  48     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  49     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  unsatisfiable SAT formula       
  50     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}■([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  51     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  52     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)50([\s]){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  53     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  54     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}(■■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  55     |  2     (■97([\s]){0,1}([\-]){0,1}([\s]){0,1}■|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  56     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  57     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}((■|■)){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  58     |  2     (\+97(■){0,1}([\-]){0,1}([\s]){0,1}■|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  59     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}(■|■)|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  60     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|(■|■))50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  61     |  2     (\+97([\s]){0,1}([\-]){■}([\s]){0,1}1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  62     |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  63     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  64     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}(■■)|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  65     |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  66     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){■}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  67     |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  68     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){■}  unsatisfiable SAT formula       
  69     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  70     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  71     |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  72     |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  73     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  74     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  75     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  76     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  77     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|(■){■})50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  78     |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  79     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  80     |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  81     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  unsatisfiable SAT formula       
  82     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  83     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){■}([0-9]){6}  unsatisfiable SAT formula       
  84     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  85     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  86     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  87     |  2     ((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  88     |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  89     |  2     (■97([\s]){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  90     |  2     (■9■([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  91     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  92     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5(■■)([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  93     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  94     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  95     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  96     |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  97     |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  98     |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  99     |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  100    |  2     (■97([\s]){0,1}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  101    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  102    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  103    |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  104    |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  unsatisfiable SAT formula       
  105    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}(■){6}  unsatisfiable SAT formula       
  106    |  2     (■97(■){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  107    |  2     (■97([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  108    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  109    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  110    |  2     ((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  111    |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  unsatisfiable SAT formula       
  112    |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  113    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  114    |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  115    |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  unsatisfiable SAT formula       
  116    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  117    |  2     ((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  118    |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  119    |  2     (■97([\s]){0,1}([\-]){0,1}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  120    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  121    |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  122    |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  123    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}((■){■}){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  124    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  125    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5■([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  126    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  unsatisfiable SAT formula       
  127    |  2     ((■■)97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
