
Given the regular expression:

  (((((0)?[1-9]|1[120])/(((0)?[1-9]|1\d)|2[0-8])|((0)?[13456789]|1[120])/(29|30))|((0)?[13578]|1[20])/31)/(19|[2-9]\d)(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00)))

That that should match the strings:

  ✓ (0:10)   12/30/2011
  ✓ (10:20)  01/01/2011
  ✓ (20:29)  3/12/2012
  ✓ (29:37)  4/1/2013
  ✓ (37:47)  12/12/2012
  ✓ (47:55)  5/5/2014
  ✓ (55:65)  01/31/2013
  ✓ (65:73)  1/9/2011
  ✓ (73:82)  2/28/2014
  ✓ (82:91)  1/01/2012

And reject the strings:

  ✗ (91:101) 10.03.1979
  ✗ (101:111) 12/30/2004
  ✗ (111:121) 01/01/2004
  ✗ (121:133) 09--02--2004
  ✗ (133:143) 15-15-2004
  ✗ (143:153) 13/12/2004
  ✗ (153:163) 02/31/2000
  ✗ (163:171) 4/1/2001
  ✗ (171:181) 12/12/2001
  ✗ (181:190) 55/5/3434
  ✗ (190:196) 1/1/01
  ✗ (196:205) 12 Jan 01
  ✗ (205:213) 1-1-2001
  ✗ (213:223) 12/55/2003
  ✗ (223:233) 01/31/1905
  ✗ (233:241) 1/9/1900
  ✗ (241:250) 2/29/1904
  ✗ (250:260) 31/01/2005
  ✗ (260:270) 02/29/2005
  ✗ (270:279) 2/29/2005
  ✗ (279:279) 

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  10     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0■|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  11     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((1■|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  12     |  1     (((((0)?[1-9]|1[120])■(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  13     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|((0)?■|1[120])/(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  14     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|((0)?[13456789]|1■)/(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  15     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  16     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|((0)?[13456789]|1[120])/(29|3■))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  17     |  1     (((((0)?[1-9]|1[120])/(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  18     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00)))  unsatisfiable SAT formula       
  19     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((0)?[13578]|1[20])■31)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  20     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(1■|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  21     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(■)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  22     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  23     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/2■/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  24     |  1     (((((■)?[1-9]|1[120])/(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  25     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29■((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  26     |  1     (((((0)?[1-9]|1[120])/(((■)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  27     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])0■)))  unsatisfiable SAT formula       
  28     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|((0)?[13456789]|1[120])/(29|■0))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  29     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((0)?[13578]|1[20])/■1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  30     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((■)?[13578]|1[20])/31)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  31     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2■29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  32     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|((0)?[13456789]|■[120])/(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  33     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  34     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0)))  unsatisfiable SAT formula       
  35     |  1     (((((0)?[1-9]|1[120])/(((0){■}[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  36     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/■9/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  37     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((0)?■|1[20])/31)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  38     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|((0){■}[13456789]|1[120])/(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  39     |  1     (((((0)?[1-9]|1[120])/(((0)?[1-9]|■\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  40     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((0){■}[13578]|1[20])/31)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  41     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  42     |  1     (((((0)?[1-9]|1[120])/(((0)?[1-9]|1\d)|2■)|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  43     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){■}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  44     |  1     (((((0){■}[1-9]|1[120])/(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  45     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]■)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  46     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00)))  unsatisfiable SAT formula       
  47     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((■9|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  48     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?■/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  49     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((0)?[13578]|1■)/31)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  50     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)■(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  51     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|((0)?[13456789]|1[120])/(2■|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  52     |  1     (((((0)?[1-9]|1[120])/(((0)?■|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  53     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(■9|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  54     |  1     (((((0)?[1-9]|1[120])/(((0)?[1-9]|1■)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  55     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00)))  unsatisfiable SAT formula       
  56     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((0)?[13578]|■[20])/31)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  57     |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|■[26])00)))  unsatisfiable SAT formula       
  58     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|■\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  59     |  1     (((((0)?[1-9]|■[120])/(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  60     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|((0)?[13456789]|1[120])■(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  61     |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((0)?[13578]|1[20])/3■)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  62     |  2     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|((0)?[13456789]|1[120])(■|■)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  63     |  2     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((0)?[13578]|1[20])/3(■){■})/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  64     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2(■|■)29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  65     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579](■■))|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  66     |  2     (((((0)?(■■)|1[120])/(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
