
Given the regular expression:

  (\d){3}\-(\d){2}\-(\d){4}

That that should match the strings:

  ✓ (0:11)   333-22-4444
  ✓ (11:22)  123-45-6789
  ✓ (22:33)  078-05-1120
  ✓ (33:44)  678-15-2200
  ✓ (44:55)  772-10-1600

And reject the strings:

  ✗ (55:66)  773-00-0000
  ✗ (66:77)  780-22-4444
  ✗ (77:88)  999-88-7777
  ✗ (88:99)  800-05-1120
  ✗ (99:108) 123456789
  ✗ (108:117) 078051120
  ✗ (117:126) 333224444
  ✗ (126:137) 333 22 4444
  ✗ (137:140) SSN

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  74     |  3     (((■|■)){■}){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  75     |  3     (■){3}\-(\d){2}\-((■){■}){4}  unsatisfiable SAT formula       
  76     |  3     (\d){3}\-(\d){■}■(\d){■}  unsatisfiable SAT formula       
  77     |  3     (\d){3}\-(■){■}■(\d){4}   unsatisfiable SAT formula       
  78     |  3     (\d){■}\-(\d){2}\-((■){■}){4}  unsatisfiable SAT formula       
  79     |  3     (\d){3}\-■■(\d){4}        unsatisfiable SAT formula       
  80     |  3     (\d){3}\-(\d){■}(■■)(\d){4}  unsatisfiable SAT formula       
  81     |  3     (\d){3}\-((■|■)■){2}\-(\d){4}  unsatisfiable SAT formula       
  82     |  3     (\d){3}\-((■■){■}){2}\-(\d){4}  unsatisfiable SAT formula       
  83     |  3     (\d){3}\-(\d){2}\-((■){■}){■}  unsatisfiable SAT formula       
  84     |  3     (\d){3}\-(\d){■}(■){■}(\d){4}  unsatisfiable SAT formula       
  85     |  3     (■){3}\-(\d){2}(■■)(\d){4}  unsatisfiable SAT formula       
  86     |  3     (\d){3}\-(\d){2}\-(((■|■)){■}){4}  unsatisfiable SAT formula       
  87     |  3     (\d){3}\-(\d){2}(■■)(■){4}  unsatisfiable SAT formula       
  88     |  3     (\d){3}\-(\d){2}(■■)(\d){■}  unsatisfiable SAT formula       
  89     |  3     (\d){3}(■■)(■){2}\-(\d){4}  unsatisfiable SAT formula       
  90     |  3     (\d){3}\-(\d){2}\-(((■){■}){■}){4}  unsatisfiable SAT formula       
  91     |  3     (\d){3}\-(■){2}(■■)(\d){4}  unsatisfiable SAT formula       
  92     |  3     (\d){3}\-(\d){2}(■)(\d){4}  unsatisfiable SAT formula       
  93     |  3     (\d){3}\-((■){■}){2}■(\d){4}  unsatisfiable SAT formula       
  94     |  3     (\d){3}\-(\d){2}((■){■}■)(\d){4}  unsatisfiable SAT formula       
  95     |  3     (\d){3}\-(\d){2}(■(■■))(\d){4}  unsatisfiable SAT formula       
  96     |  3     (\d){3}\-(\d){2}(■■|■)(\d){4}  unsatisfiable SAT formula       
  97     |  3     (\d){3}\-(\d){■}(■|■)(\d){4}  unsatisfiable SAT formula       
  98     |  3     (\d){3}(■|■)(\d){2}■(\d){4}  unsatisfiable SAT formula       
  99     |  3     (\d){3}\-((■){■}){■}\-(\d){4}  unsatisfiable SAT formula       
  100    |  3     (\d){3}\-(\d){2}((■■)■)(\d){4}  unsatisfiable SAT formula       
  101    |  3     (\d){3}\-(\d){2}(■(■|■))(\d){4}  unsatisfiable SAT formula       
  102    |  3     (\d){3}■((■){■}){2}\-(\d){4}  unsatisfiable SAT formula       
  103    |  3     (\d){3}\-(\d){2}((■|■)■)(\d){4}  unsatisfiable SAT formula       
  104    |  3     (\d){■}\-(■){2}\-(\d){■}  unsatisfiable SAT formula       
  105    |  3     (\d){3}\-((■|(■|■))){2}\-(\d){4}  unsatisfiable SAT formula       
  106    |  3     (\d){3}\-((■){■}){2}\-(■){4}  unsatisfiable SAT formula       
  107    |  3     (\d){■}\-(■){2}\-(■){4}   unsatisfiable SAT formula       
  108    |  3     (■){■}\-(■){2}\-(\d){4}   unsatisfiable SAT formula       
  109    |  3     (\d){■}\-((■){■}){2}\-(\d){4}  unsatisfiable SAT formula       
  110    |  3     (\d){■}\-(■){■}\-(\d){4}  unsatisfiable SAT formula       
  111    |  3     (■){3}\-(■){2}\-(\d){■}   unsatisfiable SAT formula       
  112    |  3     (■■){3}\-(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  113    |  3     (\d){3}\-(\d){2}(■(■){■})(\d){4}  unsatisfiable SAT formula       
  114    |  3     (■){3}\-((■){■}){2}\-(\d){4}  unsatisfiable SAT formula       
  115    |  3     (■){■}\-(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  116    |  3     (■){3}■(\d){2}\-(\d){■}   unsatisfiable SAT formula       
  117    |  3     (\d){3}\-((■){■}){2}\-(\d){■}  unsatisfiable SAT formula       
  118    |  3     (■){3}\-(\d){2}\-(■){■}   unsatisfiable SAT formula       
  119    |  3     (■){3}\-(\d){■}\-(\d){■}  unsatisfiable SAT formula       
  120    |  3     (\d){■}\-■\-(\d){4}       unsatisfiable SAT formula       
  121    |  3     (\d){3}\-(((■|■)){■}){2}\-(\d){4}  unsatisfiable SAT formula       
  122    |  3     (■){3}\-(\d){2}■(\d){■}   unsatisfiable SAT formula       
  123    |  3     (■){3}\-(\d){2}\-■        unsatisfiable SAT formula       
  124    |  3     (\d){3}\-(((■){■}){■}){2}\-(\d){4}  unsatisfiable SAT formula       
  125    |  3     ((■|■)){3}\-(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  126    |  3     (\d){3}\-(\d){2}(■|■)(\d){■}  unsatisfiable SAT formula       
  127    |  3     (\d){■}\-(\d){2}\-(■){■}  unsatisfiable SAT formula       
  128    |  3     (\d){3}(■■|■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  129    |  3     (\d){3}(■■)(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  130    |  3     (\d){3}\-(\d){■}\-■       unsatisfiable SAT formula       
  131    |  3     (\d){3}■(■){2}\-(■){4}    unsatisfiable SAT formula       
  132    |  3     (\d){3}\-(\d){2}(■|■)(■){4}  unsatisfiable SAT formula       
  133    |  3     (■){3}\-(\d){2}(■|■)(\d){4}  unsatisfiable SAT formula       
  134    |  3     (\d){■}■(■){2}\-(\d){4}   unsatisfiable SAT formula       
  135    |  3     (\d){3}\-(■){2}(■|■)(\d){4}  unsatisfiable SAT formula       
  136    |  3     (\d){3}\-(\d){2}(■|■■)(\d){4}  unsatisfiable SAT formula       
  137    |  3     (\d){■}(■){■}(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  138    |  3     (\d){3}■(■){2}\-(\d){■}   unsatisfiable SAT formula       
  139    |  3     (\d){3}\-(\d){2}((■){■}|■)(\d){4}  unsatisfiable SAT formula       
  140    |  3     (\d){3}\-(\d){2}(■|(■|■))(\d){4}  unsatisfiable SAT formula       
  141    |  3     (\d){3}■(■){■}\-(\d){4}   unsatisfiable SAT formula       
  142    |  3     (\d){3}\-(\d){2}((■|■)|■)(\d){4}  unsatisfiable SAT formula       
  143    |  3     (\d){3}\-(\d){2}(■|(■){■})(\d){4}  unsatisfiable SAT formula       
  144    |  3     (\d){3}\-(\d){2}(■){■}(\d){■}  unsatisfiable SAT formula       
  145    |  3     (\d){3}\-(\d){2}\-(■■)    unsatisfiable SAT formula       
  146    |  3     (■){3}■(■){2}\-(\d){4}    unsatisfiable SAT formula       
  147    |  3     (■){■}■(\d){2}\-(\d){4}   unsatisfiable SAT formula       
  148    |  3     (■){3}■(\d){2}\-(■){4}    unsatisfiable SAT formula       
  149    |  3     (\d){3}■(■){2}■(\d){4}    unsatisfiable SAT formula       
  150    |  3     (■){3}■(\d){■}\-(\d){4}   unsatisfiable SAT formula       
  151    |  3     (■){3}(■■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  152    |  3     (\d){3}\-(■){■}\-(■){4}   unsatisfiable SAT formula       
  153    |  3     (\d){3}■■\-(\d){4}        unsatisfiable SAT formula       
  154    |  3     (■){3}(■|■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  155    |  3     (■){3}(■){■}(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  156    |  3     (\d){3}(■){■}(■){2}\-(\d){4}  unsatisfiable SAT formula       
  157    |  3     (■■){3}■(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  158    |  3     (\d){3}■(\d){■}\-(\d){■}  unsatisfiable SAT formula       
  159    |  3     (\d){3}\-(■){2}\-(■){■}   unsatisfiable SAT formula       
  160    |  3     (\d){■}\-(\d){■}\-(■){4}  unsatisfiable SAT formula       
  161    |  3     (\d){3}((■){■}){■}(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  162    |  3     (\d){3}(■|■)(■){2}\-(\d){4}  unsatisfiable SAT formula       
  163    |  3     (\d){3}\-(■){■}\-(\d){■}  unsatisfiable SAT formula       
  164    |  3     (\d){3}\-(\d){■}\-(■){■}  unsatisfiable SAT formula       
  165    |  3     (\d){3}■((■|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  166    |  3     (\d){■}\-(\d){■}\-(\d){■}  unsatisfiable SAT formula       
  167    |  3     (\d){3}\-■\-(\d){■}       unsatisfiable SAT formula       
  168    |  3     (\d){3}(■■)(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  169    |  3     (\d){3}■(■■){2}\-(\d){4}  unsatisfiable SAT formula       
  170    |  3     (\d){■}■(\d){2}\-(■){4}   unsatisfiable SAT formula       
  171    |  3     (\d){■}■(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  172    |  3     (■){3}\-(■■){2}\-(\d){4}  unsatisfiable SAT formula       
  173    |  3     (\d){■}■(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  174    |  3     (\d){■}(■|■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  175    |  3     (■■){■}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  176    |  3     ■■(\d){2}\-(\d){4}        unsatisfiable SAT formula       
  177    |  3     (\d){■}\-(■■){2}\-(\d){4}  unsatisfiable SAT formula       
  178    |  3     (\d){■}(■■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  179    |  3     (\d){3}■(\d){■}\-(■){4}   unsatisfiable SAT formula       
  180    |  3     (\d){3}\-(■■){2}\-(\d){■}  unsatisfiable SAT formula       
  181    |  3     (\d){3}(■){■}(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  182    |  3     (\d){3}(■|■)(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  183    |  3     ■\-(\d){2}■(\d){4}        unsatisfiable SAT formula       
  184    |  3     (\d){3}\-(■■){2}■(\d){4}  unsatisfiable SAT formula       
  185    |  3     (\d){3}■(\d){2}\-■        unsatisfiable SAT formula       
  186    |  3     (\d){3}\-(■){2}\-■        unsatisfiable SAT formula       
  187    |  3     (\d){3}\-(■■){2}\-(■){4}  unsatisfiable SAT formula       
  188    |  3     (\d){3}\-(\d){2}■■        unsatisfiable SAT formula       
  189    |  3     (\d){■}\-(\d){2}\-■       unsatisfiable SAT formula       
  190    |  3     (\d){3}\-(■|■)\-(\d){4}   unsatisfiable SAT formula       
  191    |  3     (\d){3}\-(\d){■}\-(■■){4}  unsatisfiable SAT formula       
  192    |  3     (■){3}\-■\-(\d){4}        unsatisfiable SAT formula       
  193    |  3     (((■|■)|■)){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  194    |  3     ■\-(\d){2}\-(\d){■}       unsatisfiable SAT formula       
  195    |  3     (\d){3}\-(■■){■}\-(\d){4}  unsatisfiable SAT formula       
  196    |  3     (\d){3}\-(\d){2}\-(■|■)   unsatisfiable SAT formula       
  197    |  3     (■){3}\-(■){■}\-(\d){4}   unsatisfiable SAT formula       
  198    |  3     (\d){3}\-(■(■){■}){2}\-(\d){4}  unsatisfiable SAT formula       
  199    |  3     (\d){3}\-(\d){2}■(■){■}   unsatisfiable SAT formula       
  200    |  3     (\d){3}\-(■){2}■(\d){■}   unsatisfiable SAT formula       
  201    |  3     ■\-(\d){2}\-(■){4}        unsatisfiable SAT formula       
  202    |  3     (\d){3}\-((■■)■){2}\-(\d){4}  unsatisfiable SAT formula       
  203    |  3     (\d){3}(■|■)(\d){2}\-(■){4}  unsatisfiable SAT formula       
  204    |  3     (\d){3}(■|■)(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  205    |  3     (\d){3}\-(■(■■)){2}\-(\d){4}  unsatisfiable SAT formula       
  206    |  3     (\d){3}(■|■■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  207    |  3     (\d){3}(■|(■|■))(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  208    |  3     (\d){3}\-(\d){2}\-((■|■)){■}  unsatisfiable SAT formula       
  209    |  3     ■\-(■){2}\-(\d){4}        unsatisfiable SAT formula       
  210    |  3     (\d){3}\-(■(■|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  211    |  3     (\d){3}((■|■)|■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  212    |  3     (\d){3}((■){■}|■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  213    |  3     (\d){3}\-((■){■}■){2}\-(\d){4}  unsatisfiable SAT formula       
  214    |  3     (\d){3}(■|(■){■})(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  215    |  3     (\d){3}(■){■}(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  216    |  3     ■\-(\d){■}\-(\d){4}       unsatisfiable SAT formula       
  217    |  3     (\d){■}\-(\d){2}■(■){4}   unsatisfiable SAT formula       
  218    |  3     (\d){3}(■){■}(\d){2}\-(■){4}  unsatisfiable SAT formula       
  219    |  3     (\d){3}(■■){■}(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  220    |  3     (\d){■}\-(\d){2}■(\d){■}  unsatisfiable SAT formula       
  221    |  3     (\d){3}((■|■)){■}(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  222    |  3     (\d){3}■(\d){2}\-(■){■}   unsatisfiable SAT formula       
  223    |  3     (■){3}\-(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  224    |  3     (\d){3}\-(\d){2}((■){■}){■}(\d){4}  unsatisfiable SAT formula       
  225    |  3     (■■)\-(\d){2}\-(\d){4}    unsatisfiable SAT formula       
  226    |  3     (\d){■}\-(\d){■}■(\d){4}  unsatisfiable SAT formula       
  227    |  3     (■){■}\-(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  228    |  3     (■){■}\-(\d){2}\-(■){4}   unsatisfiable SAT formula       
  229    |  3     (\d){■}\-(■){2}■(\d){4}   unsatisfiable SAT formula       
  230    |  3     ((■|■)){■}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  231    |  3     (■■){3}\-(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  232    |  3     ((■){■}){3}\-(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  233    |  3     (\d){■}■(\d){2}■(\d){4}   unsatisfiable SAT formula       
  234    |  3     (■■){3}\-(■){2}\-(\d){4}  unsatisfiable SAT formula       
  235    |  3     (■■){3}\-(\d){2}\-(■){4}  unsatisfiable SAT formula       
  236    |  3     (■){■}\-(\d){2}■(\d){4}   unsatisfiable SAT formula       
  237    |  3     (■■){3}\-(\d){2}■(\d){4}  unsatisfiable SAT formula       
  238    |  3     (■(■){■}){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  239    |  3     (\d){3}\-(■){2}\-(■■){4}  unsatisfiable SAT formula       
  240    |  3     ((■){■}){3}\-(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  241    |  3     (\d){■}\-(\d){2}(■){■}(\d){4}  unsatisfiable SAT formula       
  242    |  3     (■(■|■)){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  243    |  3     ((■){■}■){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  244    |  3     (\d){■}\-(\d){2}(■■)(\d){4}  unsatisfiable SAT formula       
  245    |  3     (■(■■)){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  246    |  3     ((■|■)■){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  247    |  3     ((■){■}){3}\-(■){2}\-(\d){4}  unsatisfiable SAT formula       
  248    |  3     (\d){3}■(\d){■}■(\d){4}   unsatisfiable SAT formula       
  249    |  3     ((■|■)){3}\-(\d){2}\-(■){4}  unsatisfiable SAT formula       
  250    |  3     ((■|■)){3}\-(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  251    |  3     (\d){3}■(\d){2}■(■){4}    unsatisfiable SAT formula       
  252    |  3     ((■|■)){3}\-(■){2}\-(\d){4}  unsatisfiable SAT formula       
  253    |  3     ((■|■)){3}\-(\d){2}■(\d){4}  unsatisfiable SAT formula       
  254    |  3     (\d){3}\-(\d){2}\-((■■|■)){4}  unsatisfiable SAT formula       
  255    |  3     (\d){3}■(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  256    |  3     (■){3}\-(■){2}■(\d){4}    unsatisfiable SAT formula       
  257    |  3     ((■){■}){3}■(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  258    |  3     (■){3}■(\d){2}■(\d){4}    unsatisfiable SAT formula       
  259    |  3     (((■){■}|■)){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  260    |  3     ((■|(■){■})){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  261    |  3     (\d){3}■(\d){2}■(\d){■}   unsatisfiable SAT formula       
  262    |  3     ((■■|■)){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  263    |  3     ((■|■■)){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  264    |  3     ((■){■}){■}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  265    |  3     (\d){3}(■){■}(\d){2}■(\d){4}  unsatisfiable SAT formula       
  266    |  3     ((■|(■|■))){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  267    |  3     (\d){3}\-(\d){2}\-(■■){■}  unsatisfiable SAT formula       
  268    |  3     (\d){3}■(\d){2}(■){■}(\d){4}  unsatisfiable SAT formula       
  269    |  3     (■){3}\-(\d){■}\-(■){4}   unsatisfiable SAT formula       
  270    |  3     (\d){3}\-(\d){2}(■){■}(■){4}  unsatisfiable SAT formula       
  271    |  3     (\d){■}\-(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  272    |  3     ((■){■}){3}\-(\d){2}■(\d){4}  unsatisfiable SAT formula       
  273    |  3     (\d){3}(■■)(\d){2}■(\d){4}  unsatisfiable SAT formula       
  274    |  3     (■){3}\-(\d){2}(■){■}(\d){4}  unsatisfiable SAT formula       
  275    |  3     (\d){3}\-(■){2}(■){■}(\d){4}  unsatisfiable SAT formula       
  276    |  3     (\d){3}■(\d){2}(■■)(\d){4}  unsatisfiable SAT formula       
  277    |  3     (\d){3}\-(\d){2}(■■){■}(\d){4}  unsatisfiable SAT formula       
  278    |  3     (\d){3}\-(\d){2}((■|■)){■}(\d){4}  unsatisfiable SAT formula       
  279    |  3     ((■){■}){3}\-(\d){2}\-(■){4}  unsatisfiable SAT formula       
  280    |  3     (\d){3}■(\d){2}(■|■)(\d){4}  unsatisfiable SAT formula       
  281    |  3     (\d){3}\-(■){2}■(■){4}    unsatisfiable SAT formula       
  282    |  3     (■){3}\-(■){2}\-(■){4}    unsatisfiable SAT formula       
  283    |  3     (\d){3}\-((■|■)){2}■(\d){4}  unsatisfiable SAT formula       
  284    |  3     (\d){3}\-■\-(■){4}        unsatisfiable SAT formula       
  285    |  3     (\d){3}\-(■){2}\-((■|■)){4}  unsatisfiable SAT formula       
  286    |  3     (\d){3}\-(\d){2}■(■■){4}  unsatisfiable SAT formula       
  287    |  3     (\d){3}((■|■)■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  288    |  3     (((■){■}){■}){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  289    |  3     (■){3}\-((■|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  290    |  3     (■){3}\-(\d){2}■(■){4}    unsatisfiable SAT formula       
  291    |  3     (■){3}\-(\d){2}\-(■■){4}  unsatisfiable SAT formula       
  292    |  3     (\d){3}\-((■|■)){■}\-(\d){4}  unsatisfiable SAT formula       
  293    |  3     (\d){3}\-(\d){■}\-((■|■)){4}  unsatisfiable SAT formula       
  294    |  3     (\d){■}\-(\d){2}\-(■■){4}  unsatisfiable SAT formula       
  295    |  3     ((■■){■}){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  296    |  3     (\d){■}\-((■|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  297    |  3     (\d){3}(■■)(\d){2}\-(■){4}  unsatisfiable SAT formula       
  298    |  3     (\d){3}■(\d){2}\-(■■){4}  unsatisfiable SAT formula       
