
Given the regular expression:

  ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*

That that should match the strings:

  ✓ (0:17)   http://someserver
  ✓ (17:43)  http://www.someserver.com/
  ✓ (43:81)  http://www.someserver.com/somefile.txt
  ✓ (81:98)  http://foo.co.uk/
  ✓ (98:130) http://regexr.com/foo.html?q=bar
  ✓ (130:153) https://mediatemple.net
  ✓ (153:172) www.someserver.com/
  ✓ (172:203) www.someserver.com/somefile.txt
  ✓ (203:213) foo.co.uk/
  ✓ (213:238) regexr.com/foo.html?q=bar
  ✓ (238:253) mediatemple.net
  ✓ (253:263) www.co.uk/
  ✓ (263:275) www.test.com
  ✓ (275:289) www.domain.com
  ✓ (289:321) http://regexr.com/foo.html?q=bar
  ✓ (321:344) https://mediatemple.net

And reject the strings:

  ✗ (344:367) -domain.com domain-.com
  ✗ (367:382) 3SquareBand.com
  ✗ (382:389) asp.net
  ✗ (389:397) army.mil
  ✗ (397:412) $SquareBand.com
  ✗ (412:423) asp/dot.net
  ✗ (423:436) army.military

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  14     |  1     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  15     |  1     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  16     |  2     ([a-zA-Z]){3,}:/(■■)([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  17     |  2     ([a-zA-Z]){3,}://((■|■))+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  18     |  2     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  19     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  20     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*■([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  21     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  22     |  2     (■){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  23     |  2     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  24     |  2     ([a-zA-Z]){3,}://(■)+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  25     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  26     |  2     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  27     |  2     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  28     |  2     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  29     |  2     (■){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  30     |  2     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  31     |  2     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  32     |  2     ([a-zA-Z]){3,}:/■(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  33     |  2     ([a-zA-Z]){3,}■//(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  34     |  2     ([a-zA-Z]){3,}:/(■){■}([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  35     |  2     ([a-zA-Z]){3,}:/(■|■)([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  36     |  2     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  37     |  2     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  38     |  2     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  39     |  2     ([a-zA-Z]){3,}://(■■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  40     |  2     ([a-zA-Z]){3,}://((■){■})+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  41     |  2     ([a-zA-Z]){3,}■/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  42     |  2     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  43     |  2     ([a-zA-Z]){3,}(■){■}//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  44     |  2     ([a-zA-Z]){3,}(■■)//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  45     |  2     ((■|■)){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  46     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}(■)*  Failed dot test or empty set test. 
  47     |  2     (■){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  48     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  49     |  2     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  50     |  2     (■){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  51     |  2     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  52     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  53     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  54     |  2     (■){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  55     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  56     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  57     |  2     (■){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  58     |  2     ([a-zA-Z]){■}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  59     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  60     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*((■){■})*  Failed dot test or empty set test. 
  61     |  2     ([a-zA-Z]){3,}(■|■)//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  62     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  63     |  2     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  64     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  65     |  2     ([a-zA-Z]){3,}://(■){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  66     |  2     (■){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  67     |  2     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  68     |  2     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  69     |  2     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  70     |  2     ■://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  71     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■){■}  Failed dot test or empty set test. 
  72     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(\?)*(■)*  Failed dot test or empty set test. 
  73     |  2     ((■){■}){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  74     |  2     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  75     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  76     |  2     ([a-zA-Z]){3,}://■(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  77     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  78     |  2     (■■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  79     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*(■)*  Failed dot test or empty set test. 
  80     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  81     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  82     |  2     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  83     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■■)*  Failed dot test or empty set test. 
  84     |  2     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  85     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  86     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*((■|■))*  Failed dot test or empty set test. 
  87     |  2     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  88     |  2     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  89     |  2     ([a-zA-Z]){■}://(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  90     |  2     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  91     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*■  Failed dot test or empty set test. 
  92     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+((■|■))*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  93     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*■(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  94     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  95     |  2     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  96     |  2     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  97     |  2     ([a-zA-Z]){■}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  98     |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  99     |  2     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  100    |  2     ([a-zA-Z]){■}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  101    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  102    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  103    |  2     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  104    |  2     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  105    |  2     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  106    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  107    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  108    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■|■))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  109    |  2     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  110    |  2     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  111    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  112    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  113    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*(■)*  Failed dot test or empty set test. 
  114    |  2     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  115    |  2     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  116    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  117    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  118    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  119    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  120    |  2     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  121    |  2     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  122    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  123    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+■([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  124    |  2     ([a-zA-Z]){3,}:(■){■}/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  125    |  2     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  126    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  127    |  2     ([a-zA-Z]){3,}://(■)+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  128    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  129    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  130    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■){■})*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  131    |  2     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
