
Given the regular expression:

  (\d){1,2}\/(\d){1,2}\/(\d){4}

That that should match the strings:

  ✓ (0:10)   12/30/2004
  ✓ (10:20)  01/01/2004
  ✓ (20:28)  4/1/2001
  ✓ (28:38)  12/12/2001

And reject the strings:

  ✗ (38:48)  10.03.1979
  ✗ (48:60)  09--02--2004
  ✗ (60:70)  15-15-2004
  ✗ (70:80)  13/12/2004
  ✗ (80:90)  02/31/2000
  ✗ (90:99)  55/5/3434
  ✗ (99:105) 1/1/01
  ✗ (105:114) 12 Jan 01
  ✗ (114:122) 1-1-2001
  ✗ (122:132) 12/55/2003

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  47     |  2     (\d){1,2}\/(■){1,2}■(\d){4}  unsatisfiable SAT formula       
  48     |  2     (\d){1,2}\/(\d){1,2}(■){■}(\d){4}  unsatisfiable SAT formula       
  49     |  2     (\d){1,2}\/(\d){1,2}■(\d){■}  unsatisfiable SAT formula       
  50     |  2     (\d){1,2}\/■\/(\d){4}     Failed dot test or empty set test. 
  51     |  2     (\d){1,2}\/((■|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  52     |  2     (\d){1,2}■(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  53     |  2     (\d){1,2}\/(■■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  54     |  2     (\d){1,2}\/(\d){■}\/(■){4}  unsatisfiable SAT formula       
  55     |  3     (\d){1,2}\/((■|■)■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  56     |  3     (\d){1,2}\/((■){■}■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  57     |  3     (■|■)\/(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  58     |  3     (\d){1,2}\/(\d){1,2}(■■|■)(\d){4}  unsatisfiable SAT formula       
  59     |  3     (\d){1,2}\/(\d){■}(■){■}(\d){4}  unsatisfiable SAT formula       
  60     |  3     (\d){1,2}\/(((■|■)){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  61     |  3     ((■|■)■){1,2}\/(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  62     |  3     ((■|■)){1,2}\/(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  63     |  3     (\d){1,2}\/(■){1,2}■(■){4}  unsatisfiable SAT formula       
  64     |  3     (\d){1,2}\/(((■|■)|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  65     |  3     (\d){1,2}\/((■|■■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  66     |  3     (\d){1,2}\/(\d){1,2}(■■)(■){4}  Failed dot test or empty set test. 
  67     |  3     (\d){1,2}\/(■(■|■)){1,2}\/(\d){4}  Failed dot test or empty set test. 
  68     |  3     (\d){1,2}\/(■(■■)){1,2}\/(\d){4}  Failed dot test or empty set test. 
  69     |  3     ((■|(■){■})){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  70     |  3     (\d){1,2}\/(\d){1,2}(■){■}(■){4}  unsatisfiable SAT formula       
  71     |  3     (\d){1,2}\/((■■)■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  72     |  3     (\d){1,2}\/(■(■){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  73     |  3     (\d){1,2}\/(\d){1,2}■(■■){4}  Failed dot test or empty set test. 
  74     |  3     (((■|■)|■)){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  75     |  3     ((■|(■|■))){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  76     |  3     (\d){1,2}\/(\d){1,2}■((■){■}){4}  unsatisfiable SAT formula       
  77     |  3     (\d){1,2}\/(\d){1,2}(■|■)(■){4}  unsatisfiable SAT formula       
  78     |  3     ((■■|■)){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  79     |  3     (■){■}\/(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  80     |  3     (\d){■}\/(■){1,2}■(\d){4}  unsatisfiable SAT formula       
  81     |  3     (\d){■}(■){■}(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  82     |  3     (\d){1,2}\/(\d){1,2}\/(■|■)  Failed dot test or empty set test. 
  83     |  3     ((■|■■)){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  84     |  3     (\d){■}\/(\d){1,2}■(\d){■}  unsatisfiable SAT formula       
  85     |  3     ■\/(\d){1,2}■(\d){4}      Failed dot test or empty set test. 
  86     |  3     (((■){■}|■)){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  87     |  3     (\d){■}\/(\d){1,2}(■){■}(\d){4}  unsatisfiable SAT formula       
  88     |  3     (\d){■}\/(\d){1,2}(■|■)(\d){4}  unsatisfiable SAT formula       
  89     |  3     (\d){1,2}\/(\d){1,2}\/((■|■)){■}  unsatisfiable SAT formula       
  90     |  3     (■){1,2}\/((■){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  91     |  3     (\d){■}\/(■){1,2}\/(\d){■}  unsatisfiable SAT formula       
  92     |  3     (■){1,2}\/(■){1,2}\/(\d){■}  unsatisfiable SAT formula       
  93     |  3     (\d){1,2}\/((■){■}){1,2}■(\d){4}  unsatisfiable SAT formula       
  94     |  3     (\d){1,2}\/(■){1,2}■(\d){■}  unsatisfiable SAT formula       
  95     |  3     (\d){1,2}\/(■){■}\/(\d){■}  unsatisfiable SAT formula       
  96     |  3     ((■){■}){1,2}\/(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  97     |  3     (\d){1,2}\/(\d){1,2}■((■|■)){4}  unsatisfiable SAT formula       
  98     |  3     ■\/(\d){■}\/(\d){4}       Failed dot test or empty set test. 
  99     |  3     (\d){1,2}\/((■){■}){1,2}\/(\d){■}  unsatisfiable SAT formula       
  100    |  3     (\d){1,2}■(■){1,2}\/(\d){■}  unsatisfiable SAT formula       
  101    |  3     (\d){1,2}\/■\/(\d){■}     Failed dot test or empty set test. 
  102    |  3     (\d){1,2}\/((■){■}){1,2}\/(■){4}  unsatisfiable SAT formula       
  103    |  3     (\d){1,2}\/((■|■)){1,2}\/(\d){■}  unsatisfiable SAT formula       
  104    |  3     (\d){1,2}■(■){1,2}■(\d){4}  unsatisfiable SAT formula       
  105    |  3     ((■){■}){1,2}■(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  106    |  3     (\d){1,2}■((■){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  107    |  3     (\d){1,2}■(■){■}\/(\d){4}  unsatisfiable SAT formula       
  108    |  3     (\d){1,2}■(■){1,2}\/(■){4}  unsatisfiable SAT formula       
  109    |  3     (\d){1,2}\/((■){■}){■}\/(\d){4}  unsatisfiable SAT formula       
  110    |  3     (\d){1,2}■■\/(\d){4}      Failed dot test or empty set test. 
  111    |  3     (\d){1,2}(■){■}(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  112    |  3     (\d){1,2}(■■)(■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  113    |  3     (\d){■}\/(\d){1,2}(■■)(\d){4}  Failed dot test or empty set test. 
  114    |  3     (\d){■}\/((■){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  115    |  3     (\d){1,2}(■|■)(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  116    |  3     (\d){1,2}■(■■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  117    |  3     (\d){1,2}\/(((■){■}){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  118    |  3     (\d){1,2}■((■|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  119    |  3     (■){1,2}\/(\d){1,2}■(\d){■}  unsatisfiable SAT formula       
  120    |  3     (\d){1,2}\/(■■){1,2}\/(\d){■}  Failed dot test or empty set test. 
  121    |  3     (\d){1,2}\/((■■){■}){1,2}\/(\d){4}  Failed dot test or empty set test. 
  122    |  3     (■){1,2}\/(■){1,2}■(\d){4}  unsatisfiable SAT formula       
  123    |  3     (■){1,2}\/(\d){1,2}(■■)(\d){4}  Failed dot test or empty set test. 
  124    |  3     (\d){1,2}\/(■){1,2}\/■    Failed dot test or empty set test. 
  125    |  3     (■){1,2}\/(\d){1,2}(■|■)(\d){4}  unsatisfiable SAT formula       
  126    |  3     (■){1,2}\/(\d){1,2}(■){■}(\d){4}  unsatisfiable SAT formula       
  127    |  3     (\d){1,2}(■■){■}(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  128    |  3     (\d){■}\/(\d){1,2}\/((■|■)){4}  unsatisfiable SAT formula       
  129    |  3     ((■){■}){1,2}\/(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  130    |  3     (\d){1,2}■(\d){1,2}(■){■}(\d){4}  unsatisfiable SAT formula       
  131    |  3     (\d){1,2}■(\d){1,2}\/■    Failed dot test or empty set test. 
  132    |  3     (\d){1,2}■(\d){1,2}(■|■)(\d){4}  unsatisfiable SAT formula       
  133    |  3     (\d){1,2}\/(■){1,2}(■|■)(\d){4}  unsatisfiable SAT formula       
  134    |  3     (\d){1,2}\/(\d){■}\/■     Failed dot test or empty set test. 
  135    |  3     (\d){1,2}\/(\d){1,2}(■|■)(\d){■}  unsatisfiable SAT formula       
  136    |  3     (\d){1,2}\/(\d){1,2}((■){■}|■)(\d){4}  unsatisfiable SAT formula       
  137    |  3     (\d){1,2}\/(\d){1,2}((■|■)■)(\d){4}  Failed dot test or empty set test. 
  138    |  3     (\d){■}\/(\d){1,2}\/■     Failed dot test or empty set test. 
  139    |  3     (\d){1,2}\/(\d){1,2}(■|(■){■})(\d){4}  unsatisfiable SAT formula       
  140    |  3     (\d){1,2}\/(\d){1,2}(■|(■|■))(\d){4}  unsatisfiable SAT formula       
  141    |  3     (■){1,2}\/(\d){1,2}\/■    Failed dot test or empty set test. 
  142    |  3     (\d){1,2}\/(\d){1,2}((■|■)|■)(\d){4}  unsatisfiable SAT formula       
  143    |  3     (\d){1,2}\/(\d){1,2}(■|■■)(\d){4}  unsatisfiable SAT formula       
  144    |  3     (\d){1,2}(■■)(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  145    |  3     (\d){1,2}((■){■}|■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  146    |  3     (\d){1,2}\/(\d){1,2}■■    Failed dot test or empty set test. 
  147    |  3     (\d){1,2}■(\d){1,2}■(\d){■}  unsatisfiable SAT formula       
  148    |  3     (\d){1,2}(■){■}(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  149    |  3     (\d){1,2}\/(\d){1,2}\/(■■)  Failed dot test or empty set test. 
  150    |  3     (\d){1,2}■(\d){1,2}(■■)(\d){4}  Failed dot test or empty set test. 
  151    |  3     (\d){1,2}(■■)(\d){1,2}■(\d){4}  Failed dot test or empty set test. 
  152    |  3     (\d){1,2}■(\d){■}\/(\d){■}  unsatisfiable SAT formula       
  153    |  3     (\d){■}\/(\d){1,2}\/(■){■}  unsatisfiable SAT formula       
  154    |  3     (\d){1,2}(■|■)(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  155    |  3     (\d){1,2}\/(■){1,2}(■■)(\d){4}  Failed dot test or empty set test. 
  156    |  3     (\d){1,2}\/(■){1,2}\/(■){■}  unsatisfiable SAT formula       
  157    |  3     (\d){1,2}\/(\d){1,2}(■■)(\d){■}  unsatisfiable SAT formula       
  158    |  3     (\d){1,2}\/(\d){1,2}(■)(\d){4}  unsatisfiable SAT formula       
  159    |  3     ((■){■}){1,2}\/(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  160    |  3     (\d){1,2}\/(\d){1,2}\/((■■|■)){4}  unsatisfiable SAT formula       
  161    |  3     (\d){1,2}\/(\d){1,2}\/(((■|■)){■}){4}  unsatisfiable SAT formula       
  162    |  3     (\d){1,2}\/(\d){■}\/(■){■}  unsatisfiable SAT formula       
  163    |  3     (\d){1,2}\/(\d){1,2}((■■)■)(\d){4}  Failed dot test or empty set test. 
  164    |  3     (\d){1,2}\/(\d){1,2}(■(■|■))(\d){4}  Failed dot test or empty set test. 
  165    |  3     (\d){1,2}■(\d){1,2}\/(■){■}  unsatisfiable SAT formula       
  166    |  3     (\d){1,2}\/(\d){1,2}(■(■){■})(\d){4}  unsatisfiable SAT formula       
  167    |  3     (\d){1,2}\/(\d){1,2}((■){■}■)(\d){4}  unsatisfiable SAT formula       
  168    |  3     (\d){1,2}((■■)■)(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  169    |  3     (■){1,2}\/(\d){1,2}\/(■){■}  unsatisfiable SAT formula       
  170    |  3     (\d){1,2}\/(\d){1,2}(■(■■))(\d){4}  Failed dot test or empty set test. 
  171    |  3     (■){1,2}\/(\d){■}\/(■){4}  unsatisfiable SAT formula       
  172    |  3     (\d){1,2}\/(\d){1,2}■(■){■}  unsatisfiable SAT formula       
  173    |  3     (■){1,2}\/(■){1,2}\/(■){4}  unsatisfiable SAT formula       
  174    |  3     (■){■}\/(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  175    |  3     ((■){■}){■}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  176    |  3     (■■){1,2}\/(\d){1,2}■(\d){4}  Failed dot test or empty set test. 
  177    |  3     (\d){1,2}\/(\d){1,2}\/((■){■}){■}  unsatisfiable SAT formula       
  178    |  3     ■\/(\d){1,2}\/(■){4}      Failed dot test or empty set test. 
  179    |  3     (■){1,2}\/(\d){1,2}\/((■|■)){4}  unsatisfiable SAT formula       
  180    |  3     (\d){1,2}\/(\d){1,2}\/(■■){■}  unsatisfiable SAT formula       
  181    |  3     (■){1,2}\/(\d){1,2}\/(■■){4}  Failed dot test or empty set test. 
  182    |  3     (■){1,2}\/(\d){1,2}\/((■){■}){4}  unsatisfiable SAT formula       
  183    |  3     (■■){1,2}■(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  184    |  3     (\d){■}■(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  185    |  3     (\d){1,2}(■|■)(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  186    |  3     (\d){1,2}(■|■)(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  187    |  3     (\d){■}■(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  188    |  3     (\d){1,2}(■|■)(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  189    |  3     (\d){1,2}(■|■■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  190    |  3     (\d){1,2}\/((■■|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  191    |  3     (■){1,2}\/((■|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  192    |  3     (\d){1,2}\/(\d){1,2}\/((■■)■){4}  Failed dot test or empty set test. 
  193    |  3     (((■|■)){■}){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  194    |  3     (■■){1,2}\/(■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  195    |  3     (\d){■}■(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  196    |  3     (\d){1,2}((■|■)|■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  197    |  3     (\d){1,2}(■|(■|■))(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  198    |  3     (\d){■}■(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  199    |  3     (\d){1,2}(■■|■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  200    |  3     (\d){1,2}(■|(■){■})(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  201    |  3     (■■){1,2}\/(\d){■}\/(\d){4}  Failed dot test or empty set test. 
  202    |  3     (\d){■}■(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  203    |  3     (■){1,2}\/(\d){■}\/(\d){■}  unsatisfiable SAT formula       
  204    |  3     (\d){1,2}■(\d){■}\/(■){4}  unsatisfiable SAT formula       
  205    |  3     (■){■}■(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  206    |  3     (\d){1,2}(■){■}(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  207    |  3     (\d){■}\/(■){1,2}\/(■){4}  unsatisfiable SAT formula       
  208    |  3     (\d){■}\/(■■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  209    |  3     (■■){1,2}\/(\d){1,2}\/(■){4}  Failed dot test or empty set test. 
  210    |  3     ■■(\d){1,2}\/(\d){4}      Failed dot test or empty set test. 
  211    |  3     (\d){■}\/(\d){1,2}\/(■■){4}  Failed dot test or empty set test. 
  212    |  3     (\d){■}\/(\d){1,2}\/((■){■}){4}  unsatisfiable SAT formula       
  213    |  3     (\d){■}(■|■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  214    |  3     (\d){1,2}\/(■){1,2}\/((■){■}){4}  unsatisfiable SAT formula       
  215    |  3     (\d){1,2}\/(\d){■}\/((■){■}){4}  unsatisfiable SAT formula       
  216    |  3     (■■){1,2}\/(\d){1,2}\/(\d){■}  Failed dot test or empty set test. 
  217    |  3     (\d){■}(■■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  218    |  3     (\d){1,2}■(\d){1,2}\/((■){■}){4}  unsatisfiable SAT formula       
  219    |  3     (\d){1,2}\/(\d){1,2}\/(((■){■}){■}){4}  unsatisfiable SAT formula       
  220    |  3     (\d){■}\/(\d){■}■(\d){4}  unsatisfiable SAT formula       
  221    |  3     (\d){1,2}\/(\d){1,2}\/((■■){■}){4}  unsatisfiable SAT formula       
  222    |  3     (\d){1,2}(■■)(\d){1,2}\/(\d){■}  Failed dot test or empty set test. 
  223    |  3     (\d){1,2}\/(■■){1,2}\/(■){4}  Failed dot test or empty set test. 
  224    |  3     (■){1,2}\/■\/(\d){4}      Failed dot test or empty set test. 
  225    |  3     (■■){■}\/(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  226    |  3     (\d){1,2}\/(■){■}■(\d){4}  unsatisfiable SAT formula       
  227    |  3     (\d){1,2}(■■)(\d){1,2}\/(■){4}  Failed dot test or empty set test. 
  228    |  3     (\d){1,2}(■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  229    |  3     (\d){1,2}■(\d){■}■(\d){4}  unsatisfiable SAT formula       
  230    |  3     (\d){1,2}(■(■|■))(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  231    |  3     (\d){1,2}(■(■){■})(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  232    |  3     ((■■)■){1,2}\/(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  233    |  3     (\d){1,2}\/(\d){■}■(\d){■}  unsatisfiable SAT formula       
  234    |  3     (\d){1,2}(■(■■))(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  235    |  3     (\d){1,2}((■|■)■)(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  236    |  3     (■){1,2}\/(\d){■}■(\d){4}  unsatisfiable SAT formula       
  237    |  3     (\d){1,2}((■){■}■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  238    |  3     (\d){1,2}\/(\d){■}\/((■|■)){4}  unsatisfiable SAT formula       
  239    |  3     (■){1,2}\/(■){■}\/(\d){4}  unsatisfiable SAT formula       
  240    |  3     (■(■■)){1,2}\/(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  241    |  3     (\d){1,2}\/(\d){■}■(■){4}  unsatisfiable SAT formula       
  242    |  3     (\d){1,2}■(\d){1,2}\/((■|■)){4}  unsatisfiable SAT formula       
  243    |  3     (\d){1,2}\/(■){1,2}\/((■|■)){4}  unsatisfiable SAT formula       
  244    |  3     (\d){1,2}\/■■(\d){4}      Failed dot test or empty set test. 
  245    |  3     (\d){1,2}\/(\d){1,2}\/((■|(■|■))){4}  unsatisfiable SAT formula       
  246    |  3     (\d){1,2}\/(\d){1,2}\/(((■|■)|■)){4}  unsatisfiable SAT formula       
  247    |  3     (■(■){■}){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  248    |  3     (\d){1,2}\/(\d){■}(■■)(\d){4}  unsatisfiable SAT formula       
  249    |  3     (\d){1,2}\/(\d){1,2}\/((■|(■){■})){4}  unsatisfiable SAT formula       
  250    |  3     (\d){1,2}\/(\d){1,2}\/((■|■■)){4}  unsatisfiable SAT formula       
  251    |  3     (\d){1,2}\/(\d){■}(■|■)(\d){4}  unsatisfiable SAT formula       
  252    |  3     (\d){1,2}\/(\d){1,2}\/(((■){■}|■)){4}  unsatisfiable SAT formula       
  253    |  3     (■){■}\/(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  254    |  3     (\d){1,2}\/(((■){■}|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  255    |  3     (\d){1,2}\/(■■){1,2}■(\d){4}  Failed dot test or empty set test. 
  256    |  3     (■){1,2}\/(■■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  257    |  3     (■(■|■)){1,2}\/(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  258    |  3     (\d){■}\/(\d){■}\/(■){4}  unsatisfiable SAT formula       
  259    |  3     (■){■}\/(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  260    |  3     ■\/(\d){1,2}\/(\d){■}     Failed dot test or empty set test. 
  261    |  3     (\d){■}\/(\d){■}\/(\d){■}  unsatisfiable SAT formula       
  262    |  3     (\d){1,2}(■){■}(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  263    |  3     (\d){1,2}(■){■}(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  264    |  3     ((■){■}■){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  265    |  3     (\d){■}\/(■){■}\/(\d){4}  unsatisfiable SAT formula       
  266    |  3     (\d){1,2}((■){■}){■}(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  267    |  3     (\d){1,2}((■|■)){■}(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  268    |  3     (■){■}\/(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  269    |  3     ■\/(■){1,2}\/(\d){4}      Failed dot test or empty set test. 
  270    |  3     (■■)\/(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  271    |  3     (\d){1,2}\/(■■){■}\/(\d){4}  Failed dot test or empty set test. 
  272    |  3     ((■|■)){1,2}■(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  273    |  3     (\d){■}\/■\/(\d){4}       Failed dot test or empty set test. 
  274    |  3     ((■){■}){1,2}\/(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  275    |  3     ((■){■}){1,2}\/(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  276    |  3     (■){1,2}■(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
