
Given the regular expression:

  (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}

That that should match the strings:

  ✓ (0:14)   +97150 3827741
  ✓ (14:24)  0503827741
  ✓ (24:35)  050-3827741
  ✓ (35:49)  +97155 3827741
  ✓ (49:59)  0553827741
  ✓ (59:70)  055-3827741

And reject the strings:

  ✗ (70:81)  040 3827741
  ✗ (81:91)  05 3827741
  ✗ (91:109) 050        3827741
  ✗ (109:119) 0563827741
  ✗ (119:131) 0-50-3827741
  ✗ (131:141) 055-382774

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  22     |  1     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  Failed dot test or empty set test. 
  23     |  1     (\+97([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  24     |  2     (\+97([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  Failed dot test or empty set test. 
  25     |  2     (\+97([\s]){0,1}(■■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  26     |  2     ((■■)97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  27     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50((■|■)){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  28     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50■([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  29     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)(■){■}0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  30     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  Failed dot test or empty set test. 
  31     |  2     (■97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  32     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){■}1|0)50([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  33     |  2     (■97([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  34     |  2     (■97(■){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  35     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}■([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  36     |  2     (■97([\s]){0,1}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  37     |  2     ((■){■}97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  38     |  2     (\+97([\s]){■}([\-]){0,1}([\s]){0,1}1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  39     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}((■|■)){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  40     |  2     ((■|■)97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  41     |  2     (\+97(■){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  Failed dot test or empty set test. 
  42     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}(■■){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  43     |  2     (\+97([\s]){0,1}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  Failed dot test or empty set test. 
  44     |  2     (\+9■([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  Failed dot test or empty set test. 
  45     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  Failed dot test or empty set test. 
  46     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|■)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  47     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50(■){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  48     |  2     (\+97([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  Failed dot test or empty set test. 
  49     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){■}  Failed dot test or empty set test. 
  50     |  2     (\+97([\s]){0,1}([\-]){0,1}(■){0,1}1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  51     |  2     (\+97([\s]){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  Failed dot test or empty set test. 
  52     |  2     (\+97([\s]){0,1}([\-]){0,1}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  Failed dot test or empty set test. 
  53     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}■|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  54     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}(■){0,1}([\s]){■}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  55     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){■}([0-9]){6}  Failed dot test or empty set test. 
  56     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}■([0-9]){6}  Failed dot test or empty set test. 
  57     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  Failed dot test or empty set test. 
  58     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■■){1}([0-9]){6}  Failed dot test or empty set test. 
  59     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}((■|■)){1}([0-9]){6}  Failed dot test or empty set test. 
  60     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|(■|■))50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  61     |  2     (\+97([\s]){0,1}([\-]){■}([\s]){0,1}1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  62     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|(■){■})50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  63     |  2     (\+97([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  64     |  2     (\+97(■){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  65     |  2     (\+97(■){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  66     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  Failed dot test or empty set test. 
  67     |  2     (\+97(■){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  Failed dot test or empty set test. 
  68     |  2     (\+97(■){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  Failed dot test or empty set test. 
  69     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|■■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  70     |  2     (■97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  71     |  2     (\+9■(■){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  72     |  2     (\+97(■){0,1}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  73     |  2     (\+97(■){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  74     |  2     (\+97(■){0,1}([\-]){0,1}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  75     |  2     (\+97■([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  76     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)■0([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  77     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  Failed dot test or empty set test. 
  78     |  2     (\+97([\s]){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  79     |  2     (\+97(■■){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  80     |  2     (\+97((■|■)){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  81     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}(■){6}  Failed dot test or empty set test. 
  82     |  2     (\+9■([\s]){0,1}([\-]){0,1}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  83     |  2     (\+9■([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  Failed dot test or empty set test. 
  84     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}■|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  85     |  2     (\+■7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  86     |  2     (\+9■([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  87     |  2     (\+9■([\s]){0,1}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  88     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}(■){1}([0-9]){6}  Failed dot test or empty set test. 
  89     |  2     (\+9■([\s]){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  90     |  2     (\+9■([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  Failed dot test or empty set test. 
  91     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}((■){■}){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  92     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)5(■){■}([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  93     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)■0([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  94     |  2     (\+9■([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  95     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){■}1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  96     |  2     (\+9(■|■)([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  97     |  2     (\+9(■){■}([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  98     |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}■|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  99     |  2     (\+97([\s]){■}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  100    |  2     (\+97([\s]){■}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  101    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){■}1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  102    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}(■){■}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  103    |  2     (\+97([\s]){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  Failed dot test or empty set test. 
  104    |  2     (\+97([\s]){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  Failed dot test or empty set test. 
  105    |  2     (\+9■([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  106    |  2     (\+97([\s]){0,1}([\-]){0,1}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  Failed dot test or empty set test. 
  107    |  2     (\+97([\s]){0,1}([\-]){0,1}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  Failed dot test or empty set test. 
  108    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|■)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  109    |  2     (\+■7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  110    |  2     (\+97([\s]){0,1}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  111    |  2     (\+97([\s]){0,1}(■){0,1}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  112    |  2     (\+97([\s]){0,1}([\-]){■}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  113    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}■([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  114    |  2     (\+97([\s]){0,1}([\-]){0,1}((■|■)){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  115    |  2     (\+97([\s]){0,1}([\-]){0,1}((■){■}){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  116    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  Failed dot test or empty set test. 
  117    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}((■|■)){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  118    |  2     (\+97([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  Failed dot test or empty set test. 
  119    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){■}  Failed dot test or empty set test. 
  120    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}(■■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  121    |  2     (\+97([\s]){0,1}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  Failed dot test or empty set test. 
  122    |  2     (\+97([\s]){0,1}(■){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  123    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}((■){■}){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  124    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)■0([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  125    |  2     (\+97([\s]){0,1}([\-]){0,1}(■){0,1}1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  126    |  2     (■97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  127    |  2     (\+97([\s]){0,1}■([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  128    |  2     (\+97([\s]){0,1}((■|■)){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  129    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}■|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  130    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)5■([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}get p size() 0 !!!!!!!!!!!!!!!!!!!!!
  Failed dot test or empty set test. 
  131    |  2     (\+■7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  132    |  2     (\+97([\s]){0,1}(■){0,1}([\s]){0,1}1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  133    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  Failed dot test or empty set test. 
