
Given the regular expression:

  (\d){1,2}\/(\d){1,2}\/(\d){4}

That that should match the strings:

  ✓ (0:10)   12/30/2004
  ✓ (10:20)  01/01/2004
  ✓ (20:28)  4/1/2001
  ✓ (28:38)  12/12/2001

And reject the strings:

  ✗ (38:48)  10.03.1979
  ✗ (48:60)  09--02--2004
  ✗ (60:70)  15-15-2004
  ✗ (70:80)  13/12/2004
  ✗ (80:90)  02/31/2000
  ✗ (90:99)  55/5/3434
  ✗ (99:105) 1/1/01
  ✗ (105:114) 12 Jan 01
  ✗ (114:122) 1-1-2001
  ✗ (122:132) 12/55/2003

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  47     |  2     (■){1,2}\/(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  48     |  2     (\d){1,2}\/(\d){1,2}(■|■)(\d){4}  unsatisfiable SAT formula       
  49     |  2     (\d){1,2}\/(\d){1,2}■(\d){■}  unsatisfiable SAT formula       
  50     |  2     (\d){1,2}\/■\/(\d){4}     Failed dot test or empty set test. 
  51     |  2     (\d){1,2}\/((■|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  52     |  2     (\d){1,2}■(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  53     |  2     (\d){1,2}\/((■){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  54     |  2     (\d){■}\/(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  55     |  3     (\d){1,2}\/(((■|■)){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  56     |  3     (\d){1,2}\/(((■){■}){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  57     |  3     (■■)\/(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  58     |  3     (\d){1,2}\/(\d){1,2}(■(■|■))(\d){4}  Failed dot test or empty set test. 
  59     |  3     (\d){1,2}\/(\d){■}\/((■){■}){4}  unsatisfiable SAT formula       
  60     |  3     (\d){1,2}\/((■■)■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  61     |  3     ((■|■■)){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  62     |  3     ((■){■}){■}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  63     |  3     (■){■}\/(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  64     |  3     (\d){1,2}\/(((■){■}|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  65     |  3     (\d){1,2}\/((■■|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  66     |  3     (■){1,2}\/(■){1,2}■(\d){4}  unsatisfiable SAT formula       
  67     |  3     (\d){1,2}\/(((■|■)|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  68     |  3     (\d){1,2}\/((■|■■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  69     |  3     (((■|■)){■}){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  70     |  3     (■){1,2}\/(\d){1,2}■(\d){■}  unsatisfiable SAT formula       
  71     |  3     (\d){1,2}\/((■|(■){■})){1,2}\/(\d){4}  unsatisfiable SAT formula       
  72     |  3     (\d){1,2}\/((■■){■}){1,2}\/(\d){4}  Failed dot test or empty set test. 
  73     |  3     ■\/(\d){1,2}■(\d){4}      Failed dot test or empty set test. 
  74     |  3     (((■){■}){■}){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  75     |  3     ((■■){■}){1,2}\/(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  76     |  3     (■■){1,2}\/(\d){1,2}■(\d){4}  Failed dot test or empty set test. 
  77     |  3     (■){1,2}\/(\d){1,2}(■■)(\d){4}  Failed dot test or empty set test. 
  78     |  3     (\d){1,2}\/(■■){■}\/(\d){4}  Failed dot test or empty set test. 
  79     |  3     (■){1,2}\/(\d){1,2}(■){■}(\d){4}  unsatisfiable SAT formula       
  80     |  3     (\d){■}\/(■){1,2}■(\d){4}  unsatisfiable SAT formula       
  81     |  3     (■){1,2}(■){■}(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  82     |  3     (\d){1,2}\/(\d){1,2}\/(■■)  Failed dot test or empty set test. 
  83     |  3     (■){1,2}\/(■■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  84     |  3     (\d){■}\/(\d){1,2}■(\d){■}  unsatisfiable SAT formula       
  85     |  3     (\d){■}\/(\d){1,2}■(■){4}  unsatisfiable SAT formula       
  86     |  3     (\d){1,2}■(■■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  87     |  3     (\d){■}\/(\d){1,2}(■■)(\d){4}  Failed dot test or empty set test. 
  88     |  3     (\d){■}\/(\d){1,2}(■){■}(\d){4}  unsatisfiable SAT formula       
  89     |  3     (\d){1,2}\/(\d){1,2}\/(■■){■}  unsatisfiable SAT formula       
  90     |  3     (\d){1,2}\/(■■){1,2}\/(\d){■}  Failed dot test or empty set test. 
  91     |  3     (■){1,2}\/(■){1,2}\/(\d){■}  unsatisfiable SAT formula       
  92     |  3     (\d){1,2}\/(■){1,2}■(\d){■}  unsatisfiable SAT formula       
  93     |  3     (\d){1,2}\/(■■){1,2}■(\d){4}  Failed dot test or empty set test. 
  94     |  3     (\d){1,2}\/(■){■}\/(\d){■}  unsatisfiable SAT formula       
  95     |  3     (\d){■}\/(■){1,2}\/(\d){■}  unsatisfiable SAT formula       
  96     |  3     (\d){1,2}\/(\d){1,2}■(■■){4}  Failed dot test or empty set test. 
  97     |  3     (■){1,2}\/(\d){1,2}(■|■)(\d){4}  unsatisfiable SAT formula       
  98     |  3     (\d){1,2}\/(\d){■}(■){■}(\d){4}  unsatisfiable SAT formula       
  99     |  3     (\d){1,2}\/(■■){1,2}\/(■){4}  Failed dot test or empty set test. 
  100    |  3     (\d){1,2}■(■){1,2}\/(\d){■}  unsatisfiable SAT formula       
  101    |  3     (\d){1,2}\/■\/(\d){■}     Failed dot test or empty set test. 
  102    |  3     (\d){■}\/(■■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  103    |  3     (\d){1,2}\/((■){■}){1,2}\/(\d){■}  unsatisfiable SAT formula       
  104    |  3     (\d){1,2}■(■){1,2}\/(■){4}  unsatisfiable SAT formula       
  105    |  3     (\d){■}(■■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  106    |  3     (\d){1,2}\/((■){■}■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  107    |  3     (\d){1,2}■(\d){1,2}■(■){4}  unsatisfiable SAT formula       
  108    |  3     (\d){1,2}■(\d){1,2}\/(■■){4}  Failed dot test or empty set test. 
  109    |  3     (\d){1,2}\/((■|■)■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  110    |  3     (\d){1,2}■(\d){1,2}\/((■|■)){4}  unsatisfiable SAT formula       
  111    |  3     (\d){1,2}(■■)(\d){1,2}\/(■){4}  Failed dot test or empty set test. 
  112    |  3     (\d){1,2}(■|■)(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  113    |  3     (\d){■}\/(\d){1,2}(■|■)(\d){4}  unsatisfiable SAT formula       
  114    |  3     (\d){1,2}\/(■(■|■)){1,2}\/(\d){4}  Failed dot test or empty set test. 
  115    |  3     (\d){1,2}(■){■}(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  116    |  3     (\d){1,2}■(\d){1,2}\/((■){■}){4}  unsatisfiable SAT formula       
  117    |  3     (\d){1,2}\/(■(■){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  118    |  3     (\d){1,2}\/(■){1,2}■(■){4}  unsatisfiable SAT formula       
  119    |  3     (\d){1,2}\/(\d){1,2}■((■|■)){4}  unsatisfiable SAT formula       
  120    |  3     (\d){1,2}\/((■|■)){1,2}\/(\d){■}  unsatisfiable SAT formula       
  121    |  3     (\d){1,2}\/(■(■■)){1,2}\/(\d){4}  Failed dot test or empty set test. 
  122    |  3     (\d){1,2}\/(\d){1,2}(■|■)(■){4}  unsatisfiable SAT formula       
  123    |  3     (\d){1,2}\/(\d){1,2}(■■)(■){4}  Failed dot test or empty set test. 
  124    |  3     (\d){1,2}■(\d){1,2}\/■    Failed dot test or empty set test. 
  125    |  3     (\d){1,2}\/(\d){1,2}■((■){■}){4}  unsatisfiable SAT formula       
  126    |  3     (\d){1,2}\/(\d){1,2}(■){■}(■){4}  unsatisfiable SAT formula       
  127    |  3     (\d){1,2}((■){■}){■}(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  128    |  3     (■){1,2}\/(\d){1,2}\/(■■){4}  Failed dot test or empty set test. 
  129    |  3     (\d){■}\/(\d){1,2}\/(■■){4}  Failed dot test or empty set test. 
  130    |  3     (\d){1,2}■(\d){1,2}(■|■)(\d){4}  unsatisfiable SAT formula       
  131    |  3     (\d){■}\/(\d){1,2}\/■     Failed dot test or empty set test. 
  132    |  3     (\d){1,2}\/(\d){1,2}(■■)(\d){■}  unsatisfiable SAT formula       
  133    |  3     (\d){1,2}\/(■){1,2}(■■)(\d){4}  Failed dot test or empty set test. 
  134    |  3     (■){1,2}\/(\d){1,2}\/■    Failed dot test or empty set test. 
  135    |  3     (\d){1,2}■(\d){1,2}(■■)(\d){4}  Failed dot test or empty set test. 
  136    |  3     (\d){1,2}\/(\d){1,2}(■)(\d){4}  unsatisfiable SAT formula       
  137    |  3     (\d){1,2}\/(\d){1,2}(■■){■}(\d){4}  Failed dot test or empty set test. 
  138    |  3     (\d){1,2}\/(\d){■}\/■     Failed dot test or empty set test. 
  139    |  3     (\d){1,2}\/(\d){1,2}(■(■■))(\d){4}  Failed dot test or empty set test. 
  140    |  3     (\d){1,2}\/(\d){1,2}((■|■)■)(\d){4}  Failed dot test or empty set test. 
  141    |  3     (\d){1,2}\/(\d){1,2}■■    Failed dot test or empty set test. 
  142    |  3     (\d){1,2}\/(\d){1,2}((■■)■)(\d){4}  Failed dot test or empty set test. 
  143    |  3     (\d){1,2}\/(\d){1,2}((■){■}■)(\d){4}  unsatisfiable SAT formula       
  144    |  3     (\d){1,2}(■|■)(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  145    |  3     (\d){1,2}(■(■){■})(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  146    |  3     (\d){1,2}\/(■){1,2}\/■    Failed dot test or empty set test. 
  147    |  3     (\d){1,2}\/(\d){1,2}(■(■){■})(\d){4}  unsatisfiable SAT formula       
  148    |  3     (\d){1,2}■(\d){1,2}■(\d){■}  unsatisfiable SAT formula       
  149    |  3     (\d){1,2}\/(\d){1,2}\/(■|■)  Failed dot test or empty set test. 
  150    |  3     (\d){1,2}■(■){1,2}■(\d){4}  unsatisfiable SAT formula       
  151    |  3     (\d){1,2}(■){■}(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  152    |  3     (\d){■}\/(\d){■}\/(\d){■}  unsatisfiable SAT formula       
  153    |  3     (\d){1,2}\/(■){1,2}\/(■){■}  unsatisfiable SAT formula       
  154    |  3     (\d){1,2}■(\d){1,2}(■){■}(\d){4}  unsatisfiable SAT formula       
  155    |  3     (\d){1,2}(■■)(\d){1,2}■(\d){4}  Failed dot test or empty set test. 
  156    |  3     (\d){1,2}■(\d){1,2}\/(■){■}  unsatisfiable SAT formula       
  157    |  3     (\d){1,2}(■|■)(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  158    |  3     (\d){1,2}\/(■){1,2}(■){■}(\d){4}  unsatisfiable SAT formula       
  159    |  3     (■■){1,2}\/(\d){1,2}\/(\d){■}  Failed dot test or empty set test. 
  160    |  3     (\d){1,2}\/(\d){1,2}\/((■|■■)){4}tree is((((\d){1,2}\/)(\d){1,2})\/)((■|■■)){4}
char_0: false
char_1: true
char_2: false
char_3: false
char_4: true
char_/: false
char_0: true
char_1: false
char_2: true
char_3: true
char_4: true
char_/: true
char_0: true
char_1: true
char_2: true
char_3: true
char_4: false
char_/: true
template: (((((■){■}){1,2}\/)(\d){1,2})\/)(\d){4} size: 8 holes: 3 time: 10.743097ms
template: ((((■){1,2}\/)(\d){■})\/)(\d){4} size: 7 holes: 3 time: 10.241277ms
template: ((((\d){1,2}\/)(\d){1,2})(■|■))(■){4} size: 7 holes: 3 time: 12.480584ms
template: ((((■){1,2}\/)(■){1,2})■)(\d){4} size: 5 holes: 3 time: 10.83889ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(\d){■} size: 8 holes: 2 time: 16.221467ms
template: ((((\d){1,2}\/)(\d){■})\/)((■){■}){4} size: 8 holes: 5 time: 49.480614ms
template: ((((\d){1,2}■)(\d){1,2})\/)(\d){4} size: 7 holes: 1 time: 9.572188ms
template: ((((\d){1,2}(■){■})(\d){1,2})■)(\d){4} size: 7 holes: 4 time: 11.039154ms
template: ((((((■){■}){■}){1,2}\/)(\d){1,2})\/)(\d){4} size: 9 holes: 5 time: 16.48653ms
template: ((((\d){■}\/)(\d){1,2})(■|■))(\d){4} size: 8 holes: 4 time: 6.013992ms
template: ((((\d){1,2}\/)(((■){■}|■)){1,2})\/)(\d){4} size: 9 holes: 4 time: 14.253858ms
template: (((((■){■}){■}\/)(\d){1,2})\/)(\d){4} size: 8 holes: 5 time: 11.546207ms
template: ((((\d){1,2}■)(■){1,2})■)(\d){4} size: 5 holes: 3 time: 10.603975ms
template: ((((\d){■}\/)(\d){1,2})■)(\d){4} size: 7 holes: 3 time: 10.246401ms
template: ((((\d){1,2}■)(\d){1,2})■)(\d){4} size: 6 holes: 2 time: 14.267639ms
template: ((((\d){1,2}■)(\d){■})\/)(\d){4} size: 7 holes: 3 time: 5.923303ms
template: ((((\d){1,2}\/)(\d){1,2})(■))(\d){4} size: 7 holes: 1 time: 10.075648ms
template: (((((■|■)){1,2}\/)(\d){1,2})\/)(\d){4} size: 8 holes: 2 time: 17.777773ms
template: ((((\d){1,2}\/)(\d){■})(■){■})(\d){4} size: 8 holes: 5 time: 11.382496ms
template: ((((■){1,2}(■){■})(\d){1,2})\/)(\d){4} size: 7 holes: 4 time: 12.70059ms
template: ((((\d){1,2}((■){■}){■})(\d){1,2})\/)(\d){4} size: 9 holes: 5 time: 13.362789ms
template: ((((\d){■}\/)(\d){1,2})■)(\d){■} size: 7 holes: 5 time: 12.279027ms
template: ((((\d){1,2}\/)((■■|■)){1,2})\/)(\d){4} size: 8 holes: 3 time: 10.939214ms
template: ((((((■|■)){■}){1,2}\/)(\d){1,2})\/)(\d){4} size: 9 holes: 4 time: 11.419849ms
template: ((((\d){1,2}■)(\d){1,2})■)(■){4} size: 5 holes: 3 time: 7.124577ms
template: ((((\d){1,2}\/)(\d){1,2})(■|■))(\d){4} size: 8 holes: 2 time: 13.800943ms
template: ((((\d){1,2}■)(\d){1,2})(■|■))(\d){4} size: 7 holes: 3 time: 6.393275ms
template: ((((\d){1,2}(■){■})(\d){1,2})\/)(\d){4} size: 8 holes: 3 time: 6.159131ms
template: ((((\d){■}\/)(■){1,2})\/)(\d){■} size: 7 holes: 5 time: 17.069448ms
template: ((((■){1,2}\/)(■){1,2})\/)(\d){■} size: 6 holes: 4 time: 12.237824ms
template: ((((■){1,2}\/)(\d){1,2})\/)(\d){■} size: 7 holes: 3 time: 6.873902ms
template: ((((\d){1,2}\/)(■){1,2})■)(\d){■} size: 6 holes: 4 time: 12.114242ms
template: ((((\d){1,2}\/)(\d){■})\/)(\d){4} size: 8 holes: 2 time: 9.639076ms
template: ((((\d){1,2}\/)(\d){■})\/)(\d){■} size: 8 holes: 4 time: 12.279267ms
template: ((((\d){1,2}\/)((■|(■){■})){1,2})\/)(\d){4} size: 9 holes: 4 time: 14.24138ms
template: ((((\d){1,2}\/)(■){1,2})\/)(\d){4} size: 7 holes: 1 time: 9.687471ms
template: ((((\d){1,2}■)(\d){1,2})■)(\d){■} size: 6 holes: 4 time: 11.884516ms
template: ((((\d){1,2}\/)(((■|■)|■)){1,2})\/)(\d){4} size: 9 holes: 3 time: 10.552026ms
template: ((((■){1,2}\/)(\d){1,2})(■){■})(\d){4} size: 7 holes: 4 time: 11.819449ms
template: ((((\d){1,2}■)(■){1,2})\/)(■){4} size: 5 holes: 3 time: 7.574874ms
template: ((((\d){1,2}\/)(\d){1,2})((■){■}■))(\d){4} size: 8 holes: 4 time: 10.872403ms
template: ((((\d){1,2}\/)(((■|■)){■}){1,2})\/)(\d){4} size: 9 holes: 4 time: 16.377612ms
template: ((((\d){1,2}■)(\d){1,2})\/)(\d){■} size: 7 holes: 3 time: 12.228593ms
template: (((((■|■■)){1,2}\/)(\d){1,2})\/)(\d){4} size: 8 holes: 3 time: 10.412649ms
template: ((((\d){1,2}\/)(\d){■})■)(\d){4} size: 7 holes: 3 time: 10.069819ms
template: ((((\d){■}(■■))(\d){1,2})\/)(\d){4} size: 7 holes: 4 time: 6.351183ms
template: ((((\d){1,2}\/)(■){1,2})■)(■){4} size: 5 holes: 3 time: 7.496108ms
template: ((((\d){1,2}\/)(■){1,2})■)(\d){4} size: 6 holes: 2 time: 11.145011ms
template: ((((\d){1,2}■)(\d){1,2})\/)(■){■} size: 6 holes: 4 time: 15.09117ms
template: ((((\d){■}\/)(\d){1,2})■)(■){4} size: 6 holes: 4 time: 12.006147ms
template: ((((■){1,2}\/)(■){1,2})\/)(\d){4} size: 6 holes: 2 time: 10.917529ms
template: ((((\d){■}\/)(\d){1,2})(■){■})(\d){4} size: 8 holes: 5 time: 12.123077ms
template: ((((\d){1,2}\/)(\d){1,2})(■■))(\d){■} size: 7 holes: 4 time: 11.762347ms
template: ((((\d){1,2}\/)(\d){1,2})(■){■})(■){4} size: 7 holes: 4 time: 13.193831ms
template: ((((■){1,2}\/)(\d){1,2})\/)(\d){4} size: 7 holes: 1 time: 10.627345ms
template: ((((\d){1,2}\/)(\d){■})\/)(■){4} size: 7 holes: 3 time: 11.376419ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(■){■} size: 7 holes: 3 time: 19.672588ms
template: ((((\d){1,2}■)(\d){1,2})\/)((■|■)){4} size: 7 holes: 3 time: 10.985337ms
template: ((((\d){1,2}\/)(■){1,2})(■){■})(\d){4} size: 7 holes: 4 time: 7.289309ms
template: ((((\d){1,2}\/)(\d){1,2})■)((■){■}){4} size: 7 holes: 4 time: 70.616145ms
template: ((((\d){1,2}(■(■){■}))(\d){1,2})\/)(\d){4} size: 8 holes: 4 time: 10.75123ms
template: ((((\d){■}\/)(\d){■})\/)(\d){4} size: 8 holes: 4 time: 10.424217ms
template: ((((\d){■}\/)(■){1,2})■)(\d){4} size: 6 holes: 4 time: 10.961919ms
template: ((((\d){■}\/)(\d){1,2})\/)(\d){4} size: 8 holes: 2 time: 10.699703ms
template: ((((\d){1,2}\/)(\d){1,2})(■(■){■}))(\d){4} size: 8 holes: 4 time: 10.840017ms
template: ((((\d){1,2}■)(\d){1,2})\/)((■){■}){4} size: 7 holes: 4 time: 22.017002ms
template: ((((\d){1,2}\/)((■){■}){1,2})\/)(\d){■} size: 8 holes: 5 time: 17.031483ms
template: ((((\d){1,2}\/)(■){1,2})\/)(■){4} size: 6 holes: 2 time: 11.902481ms
template: ((((\d){1,2}■)(\d){1,2})\/)(■){4} size: 6 holes: 2 time: 11.345285ms
template: ((((\d){1,2}\/)((■|■■)){1,2})\/)(\d){4} size: 8 holes: 3 time: 11.007588ms
template: ((((\d){1,2}\/)((■){■}■){1,2})\/)(\d){4} size: 8 holes: 4 time: 7.336326ms
template: ((((\d){1,2}\/)((■|■)){1,2})\/)(\d){■} size: 8 holes: 4 time: 12.340465ms
template: ((((\d){1,2}(■|■))(\d){1,2})\/)(\d){4} size: 8 holes: 2 time: 5.817564ms
template: ((((\d){■}\/)(\d){1,2})\/)(\d){■} size: 8 holes: 4 time: 11.57108ms
template: ((((\d){1,2}\/)(\d){1,2})\/)((■|■)){4} size: 8 holes: 2 time: 6.803046ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(■){4} size: 7 holes: 1 time: 11.060496ms
template: ((((■){1,2}■)(\d){1,2})\/)(\d){4} size: 6 holes: 2 time: 9.85253ms
template: ((((\d){1,2}\/)(\d){1,2})\/)((■){■}){4} size: 8 holes: 3 time: 30.915625ms
template: ((((■){1,2}\/)(\d){1,2})(■|■))(\d){4} size: 7 holes: 3 time: 9.94608ms
template: ((((\d){1,2}\/)((■){■}){1,2})\/)(\d){4} size: 8 holes: 3 time: 12.221876ms
template: ((((\d){1,2}\/)(■){1,2})\/)(■){■} size: 6 holes: 4 time: 14.711831ms
template: ((((\d){1,2}\/)(■){1,2})\/)(\d){■} size: 7 holes: 3 time: 11.943397ms
template: ((((\d){■}\/)(\d){1,2})\/)(■){4} size: 7 holes: 3 time: 9.086963ms
template: ((((\d){1,2}(■|■))(\d){1,2})■)(\d){4} size: 7 holes: 3 time: 9.486149ms
template: ((((\d){1,2}\/)((■|■)){1,2})\/)(\d){4} size: 8 holes: 2 time: 10.345488ms
template: ((((\d){1,2}(■){■})(\d){1,2})\/)(■){4} size: 7 holes: 4 time: 7.912802ms
template: ((((\d){1,2}\/)(\d){1,2})■)((■|■)){4} size: 7 holes: 3 time: 12.157866ms
template: ((((\d){1,2}■)(■){1,2})\/)(\d){4} size: 6 holes: 2 time: 10.242787ms
template: ((((\d){1,2}\/)(\d){1,2})■)(\d){■} size: 7 holes: 3 time: 12.106108ms
template: ((((\d){1,2}(■|■))(\d){1,2})\/)(■){4} size: 7 holes: 3 time: 6.927208ms
template: ((((■){■}\/)(\d){1,2})■)(\d){4} size: 6 holes: 4 time: 10.779541ms
template: ((((\d){■}\/)(■){1,2})\/)(\d){4} size: 7 holes: 3 time: 38.597316ms
template: ((((\d){1,2}■)(■){1,2})\/)(\d){■} size: 6 holes: 4 time: 11.399253ms
template: ((((\d){1,2}\/)(((■){■}){■}){1,2})\/)(\d){4} size: 9 holes: 5 time: 505.884693ms
template: ((((\d){1,2}\/)(\d){1,2})■)(\d){4} size: 7 holes: 1 time: 9.359546ms
template: ((((■){■}\/)(\d){1,2})\/)(\d){4} size: 7 holes: 3 time: 6.050886ms
template: ((((\d){1,2}\/)(\d){1,2})\/)((■|■■)){4} size: 8 holes: 3 time: 17.170943ms
template: ((((\d){1,2}\/)(\d){1,2})(■){■})(\d){4} size: 8 holes: 3 time: 10.783888ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(■■){■} size: 7 holes: 4 time: 21.457089ms
template: ((((\d){1,2}\/)(\d){1,2})■)(■){4} size: 6 holes: 2 time: 11.527042ms
template: ((((■){1,2}\/)(\d){1,2})■)(\d){■} size: 6 holes: 4 time: 12.146657ms
template: ((((\d){1,2}(■|■))(\d){■})\/)(\d){4} size: 8 holes: 4 time: 10.591021ms
template: ((((\d){■}\/)(\d){■})\/)(\d){■} size: 8 holes: 6 time: 12.161221ms
template: ((((\d){1,2}\/)(■){■})\/)(\d){■} size: 7 holes: 5 time: 18.508007ms
