
Given the regular expression:

  ((((4(\d){3})|(5[1-5](\d){2}))|(6011))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})

That that should match the strings:

  ✓ (0:19)   6011-1111-1111-1111
  ✓ (19:38)  5423-1111-1111-1111
  ✓ (38:53)  341111111111111
  ✓ (53:72)  5423 1111 1111 1111
  ✓ (72:91)  6011 1111 1234 5678

And reject the strings:

  ✗ (91:107) 4111-111-111-111
  ✗ (107:123) 4111 111 111 111
  ✗ (123:141) 3411-1111-1111-111
  ✗ (141:145) Visa
  ✗ (145:156) 12345678910
  ✗ (156:172) 0000000000000000

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  28     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)((■|■))?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  29     |  2     (((4(\d){3}|5(■|■)(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  30     |  2     (((4(\d){3}|(■|■)[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  31     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  32     |  2     (((4(\d){3}|5[1-5](\d){2})|60(■){■}1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  33     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,]((■){■}){13})  Failed dot test or empty set test. 
  34     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](■){13})  Failed dot test or empty set test. 
  35     |  2     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  36     |  2     (((4(\d){■}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  37     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  38     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(■|■)[47,](\d){13})  Failed dot test or empty set test. 
  39     |  2     (((4(\d){■}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  40     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(■){■}[47,](\d){13})  Failed dot test or empty set test. 
  41     |  2     (((4(\d){3}|5[1-5](\d){2})|601■)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  42     |  2     (((■(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  43     |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  44     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  45     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  46     |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  47     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  48     |  2     (((■(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  49     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  50     |  2     (((4(■){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  51     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3■(\d){13})  Failed dot test or empty set test. 
  52     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}(\-){■}(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  53     |  2     (((4(\d){3}|5■(\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  54     |  2     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  55     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  56     |  2     (((4(\d){3}|■[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  57     |  2     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  58     |  2     (((4(\d){3}|5[1-5](\d){2})|601■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  59     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  60     |  2     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  61     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  62     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  63     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  64     |  2     (((4((■){■}){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  65     |  2     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  66     |  2     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  67     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  68     |  2     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  69     |  2     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  70     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  71     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  72     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?■(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  73     |  2     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  74     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  75     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?((■|■)){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  76     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  77     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  78     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  79     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  80     |  2     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  81     |  2     (((4(■){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  82     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  83     |  2     (((4(\d){3}|■[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  84     |  2     (((4(\d){3}|5[1-5](\d){2})|601■)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  85     |  2     (((■(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  86     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  87     |  2     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  88     |  2     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  89     |  2     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  90     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-){■}(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  91     |  2     (((■(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  92     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  93     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  94     |  2     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  95     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  96     |  2     (((■(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  97     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(■){13})  Failed dot test or empty set test. 
  98     |  2     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  99     |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  100    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  101    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  102    |  2     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  103    |  2     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  104    |  2     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  105    |  2     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  106    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  107    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  108    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?■(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  109    |  2     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  110    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?((■|■)){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  111    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?((■){■}){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  112    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){■})  Failed dot test or empty set test. 
  113    |  2     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  114    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  115    |  2     (((4(\d){3}|5[1-5](\d){2})|601■)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  116    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  117    |  2     (((4(\d){3}|■[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  118    |  2     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  119    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  120    |  2     (((4(■){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  121    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  122    |  2     (((4(\d){3}|■[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  123    |  2     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  124    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  125    |  2     (((■(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  126    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  127    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?((■){■}){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  128    |  2     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  129    |  2     (((4(■){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  130    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  131    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  132    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  133    |  2     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  134    |  2     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  135    |  2     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  136    |  2     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  137    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?■|3[47,](\d){13})  Failed dot test or empty set test. 
  138    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(\d){4}(\-){■}(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  139    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  140    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  141    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-){■}(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  142    |  2     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  143    |  2     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  144    |  2     (((4(■){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  145    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?((■|■)){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  146    |  2     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-){■}(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
