
Given the regular expression:

  ((\d|,))*(\d)+

That that should match the strings:

  ✓ (0:3)    123
  ✓ (3:4)    4
  ✓ (4:9)    1,234
  ✓ (9:18)   1,234,567
  ✓ (18:24)  23,456
  ✓ (24:31)  789,456
  ✓ (31:42)  456,789,123
  ✓ (42:56)  21,654,879,213
  ✓ (56:65)  3,546,799
  ✓ (65:72)  333,333

And reject the strings:

  ✗ (72:76)  1234
  ✗ (76:82)  1234.0
  ✗ (82:87)  -1234
  ✗ (87:92)  $1234
  ✗ (92:96)  3333
  ✗ (96:104) 1,2,3,45
  ✗ (104:116) 12345,6789,0
  ✗ (116:126) 12345,6789
  ✗ (126:135) 19,24,358
  ✗ (135:143) 1,87,865
  ✗ (143:154) 35,8786,897

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  114    |  4     ((■|,))*((■■|■))+         unsatisfiable SAT formula       
  115    |  4     ((\d|,))*(■(■|■))         Failed dot test or empty set test. 
  116    |  4     ((\d|(■){■}))*(■■)+       Failed dot test or empty set test. 
  117    |  4     ((■|,))*((■|(■|■)))+      unsatisfiable SAT formula       
  118    |  4     ((\d|■))*((■|■■))+        unsatisfiable SAT formula       
  119    |  4     ((\d|,))*((■■|■■))+       Failed dot test or empty set test. 
  120    |  4     ((\d|,))*((■|■(■){■}))+   unsatisfiable SAT formula       
  121    |  4     ((\d|,))*((■){■}■)        unsatisfiable SAT formula       
  122    |  4     ((\d|,))*((■|■)■)         Failed dot test or empty set test. 
  123    |  4     (((■■|■)|,))*(■)+         unsatisfiable SAT formula       
  124    |  4     ((\d|,))*(((■|■)|■■))+    unsatisfiable SAT formula       
  125    |  4     ((\d|,))*((■|(■■)■))+     unsatisfiable SAT formula       
  126    |  4     (((■■|■)|,)){■}(\d)+      unsatisfiable SAT formula       
  127    |  4     ((\d|,))*((■|■(■■)))+     unsatisfiable SAT formula       
  128    |  4     ((\d|,))*((■|■(■|■)))+    unsatisfiable SAT formula       
  129    |  4     ((\d|■(■|■)))*(■)+        unsatisfiable SAT formula       
  130    |  4     (((■■|■)|,))*(\d){■}    tree is(((■■|■)|,))*(\d){■}
char_1: true
char_2: true
char_3: true
char_4: true
char_5: true
char_6: true
char_7: true
char_8: false
char_9: false
char_,: true
char_1: true
char_2: true
char_3: true
char_4: true
char_5: true
char_6: true
char_7: false
char_8: true
char_9: false
char_,: true
char_1: false
char_2: false
char_3: false
char_4: false
char_5: false
char_6: false
char_7: true
char_8: false
char_9: true
char_,: |char2_,|
bound0
bound is bound0_1
bound1
bound is bound1_1
template: ((■|,)){■}(\d)+ size: 5 holes: 3 time: 9.81355ms
template: ((■|■))*(■)+ size: 3 holes: 3 time: 12.416768ms
template: ((\d|,))*((■|(■){■}))+ size: 7 holes: 4 time: 93.922688ms
template: ((\d|,))*((■){■})+ size: 6 holes: 3 time: 68.390109ms
template: ((\d|■))*((■|■■))+ size: 5 holes: 4 time: 42.477704ms
template: (((■|■)|,)){■}(\d)+ size: 6 holes: 4 time: 10.008737ms
template: ((\d|(■){■}■))*(■)+ size: 5 holes: 5 time: 31.857367ms
template: ((\d|■(■■)))*(■)+ size: 4 holes: 4 time: 15.839244ms
template: (((■■|■)|,))*(\d){■} size: 6 holes: 5 time: 489.229709ms
template: ((\d|■■))*(\d){■} size: 5 holes: 4 time: 10.874897ms
template: ((\d|,)){■}(■)+ size: 5 holes: 3 time: 26.293063ms
template: ((■■|,))*(\d){■} size: 5 holes: 4 time: 12.469575ms
template: ((\d|,))*((■){■}■)+ size: 6 holes: 4 time: 100.708917ms
template: ((\d|,))*(■){■} size: 5 holes: 3 time: 13.77514ms
template: ((\d|■))*((■){■})+ size: 5 holes: 4 time: 64.267669ms
template: ((■|(■){■}))*(■)+ size: 4 holes: 5 time: 33.324084ms
template: (((■){■}|,))*(\d){■} size: 6 holes: 5 time: 525.504811ms
template: ((■|■)){■}(\d)+ size: 4 holes: 4 time: 10.260861ms
template: ((\d|,))*((■|(■■)■))+ size: 6 holes: 4 time: 43.471483ms
template: ((\d|,))*(((■){■}|■■))+ size: 7 holes: 5 time: 64.677945ms
template: ((\d|(■){■}))*(■){■} size: 5 holes: 6 time: 37.794843ms
template: ((\d|,))*((■|■(■){■}))+ size: 7 holes: 5 time: 117.526109ms
template: (((■|■)|,))*(■)+ size: 5 holes: 3 time: 12.955734ms
template: ((\d|,))*((■|■))+ size: 6 holes: 2 time: 12.365064ms
template: ((\d|■■)){■}(\d)+ size: 5 holes: 4 time: 12.625718ms
template: ((\d|(■|■))){■}(\d)+ size: 6 holes: 4 time: 15.452611ms
template: ((\d|,)){■}((■|■))+ size: 6 holes: 4 time: 13.049105ms
template: ((\d|,))*((((■){■}){■}|■))+ size: 8 holes: 6 time: 205.923978ms
template: ((\d|,)){■}(\d)+ size: 6 holes: 2 time: 8.882417ms
template: ((\d|,)){■}(■){■} size: 5 holes: 5 time: 42.702132ms
template: ((\d|(■■){■}))*(■)+ size: 5 holes: 5 time: 41.123592ms
template: ((\d|,))*(((■|■)|■■))+ size: 7 holes: 4 time: 26.810118ms
template: ((\d|■)){■}(\d)+ size: 5 holes: 3 time: 17.715152ms
template: ((\d|,))*((■|■■))+ size: 6 holes: 3 time: 27.440044ms
template: ((\d|,))*(■)+ size: 5 holes: 1 time: 11.010271ms
template: ((\d|■)){■}(\d){■} size: 5 holes: 5 time: 10.015225ms
template: ((\d|(■|■)■))*(■)+ size: 5 holes: 4 time: 14.831152ms
template: ((■|,))*(\d){■} size: 5 holes: 3 time: 9.236379ms
template: ((■|,))*((■|■))+ size: 5 holes: 3 time: 13.344185ms
template: (((■■|■)|,))*(■)+ size: 5 holes: 4 time: 25.562058ms
template: ((\d|,))*(\d){■} size: 6 holes: 2 time: 10.157729ms
template: ((\d|,))*(■(■){■})+ size: 6 holes: 4 time: 106.244668ms
template: ((\d|■))*(\d){■} size: 5 holes: 3 time: 9.052614ms
template: ((\d|,))*(((■|■)){■})+ size: 7 holes: 4 time: 69.543817ms
template: ((\d|(■|■)))*(■)+ size: 5 holes: 3 time: 12.560838ms
template: ((\d|,))*((■|■(■■)))+ size: 6 holes: 4 time: 59.339801ms
template: ((\d|■■))*((■){■})+ size: 5 holes: 5 time: 65.597155ms
template: ((■|,))*((■■|■))+ size: 5 holes: 4 time: 140.182072ms
template: ((\d|(■){■}))*((■|■))+ size: 6 holes: 5 time: 37.507435ms
template: (((■■|■)|,)){■}(\d)+ size: 6 holes: 5 time: 13.450379ms
template: ((\d|,))*((■■){■})+ size: 6 holes: 4 time: 39.19615ms
template: ((\d|■(■){■}))*(■)+ size: 5 holes: 5 time: 32.576338ms
template: ((■|,))*(■)+ size: 4 holes: 2 time: 12.86471ms
template: ((\d|,))*((((■|■)){■}|■))+ size: 8 holes: 5 time: 70.214093ms
template: ((\d|■)){■}(■)+ size: 4 holes: 4 time: 13.515298ms
template: ((\d|,))*(■) size: 4 holes: 1 time: 6.173624ms
template: ((\d|,))*■ size: 4 holes: 1 time: 7.176271ms
template: ((■|,))*((■|■■))+ size: 5 holes: 4 time: 101.349887ms
template: ((\d|,))*((■){■}){■} size: 6 holes: 5 time: 68.81483ms
template: ((\d|,))*(((■){■}|(■){■}))+ size: 8 holes: 6 time: 60.394985ms
template: ((■■|,)){■}(\d)+ size: 5 holes: 4 time: 52.868244ms
template: ((■|,))*(((■){■}|■))+ size: 6 holes: 5 time: 510.009447ms
template: ((\d|,))*((■){■}■) size: 5 holes: 4 time: 23.788119ms
template: ((\d|■■))*(■)+ size: 4 holes: 3 time: 21.414683ms
template: ((\d|,)){■}(\d){■} size: 6 holes: 4 time: 9.25072ms
template: ((\d|(■|■)))*(\d){■} size: 6 holes: 4 time: 8.867746ms
template: ((■■|,))*(■)+ size: 4 holes: 3 time: 26.16903ms
template: ((\d|,)){■}((■){■})+ size: 6 holes: 5 time: 575.060347ms
template: ((■|■))*(\d){■} size: 4 holes: 4 time: 18.614803ms
template: (■){■}(\d)+ size: 3 holes: 3 time: 15.09888ms
template: ((■|,)){■}(\d){■} size: 5 holes: 5 time: 27.504248ms
template: (((■){■}|,)){■}(\d)+ size: 6 holes: 5 time: 28.763781ms
template: ((■|,)){■}(■)+ size: 4 holes: 4 time: 14.353594ms
template: ((\d|(■){■}))*(■)+ size: 5 holes: 4 time: 32.706583ms
template: ((\d|,))*((■|■(■|■)))+ size: 7 holes: 4 time: 41.984747ms
template: ((\d|((■){■}){■}))*(■)+ size: 6 holes: 6 time: 114.284961ms
template: (((■|■)|,))*(\d){■} size: 6 holes: 4 time: 9.278442ms
template: ((\d|,))*(((■){■}|■))+ size: 7 holes: 4 time: 98.68537ms
template: ((\d|(■){■})){■}(\d)+ size: 6 holes: 5 time: 44.127548ms
template: ((■|,))*((■){■})+ size: 5 holes: 4 time: 468.206194ms
template: ((\d|■))*(■)+ size: 4 holes: 2 time: 14.088006ms
template: ((\d|,))*(((■){■}|(■|■)))+ size: 8 holes: 5 time: 59.228945ms
template: ((■|,))*■ size: 3 holes: 2 time: 13.663717ms
template: ((■|■))*((■|■))+ size: 4 holes: 4 time: 22.754381ms
template: ((\d|,))*(((■){■}){■})+ size: 7 holes: 5 time: 126.537807ms
template: ((■|,))*(■){■} size: 4 holes: 4 time: 16.773766ms
template: ((■|,))*(((■|■)|■))+ size: 6 holes: 4 time: 30.514696ms
template: ((\d|,))*(((■|■)|■))+ size: 7 holes: 3 time: 19.148936ms
template: ((\d|((■|■)){■}))*(■)+ size: 6 holes: 5 time: 36.954035ms
template: ((\d|■(■|■)))*(■)+ size: 5 holes: 4 time: 22.784539ms
template: ((■|,))*((■|(■|■)))+ size: 6 holes: 4 time: 21.318736ms
template: ((\d|,))*((■|(■|■)))+ size: 7 holes: 3 time: 19.150596ms
template: ((\d|,)){■}■ size: 4 holes: 3 time: 11.103452ms
template: ((\d|(■){■})){■}(■)+ size: 5 holes: 6 time: 33.577876ms
template: ((\d|,))*((■|■)){■} size: 6 holes: 4 time: 24.068039ms
template: ((\d|■))*■ size: 3 holes: 2 time: 11.153903ms
template: ((\d|■))*((■|■))+ size: 5 holes: 3 time: 12.374688ms
template: ((\d|,))*(■|■) size: 5 holes: 2 time: 6.272635ms
template: ((\d|■))*(■){■} size: 4 holes: 4 time: 13.5956ms
template: ((\d|,))*((■■|■))+ size: 6 holes: 3 time: 26.727552ms
template: ((\d|,))*(■(■■)){■} size: 5 holes: 5 time: 41.83289ms
template: ((\d|,))*(■(■){■}) size: 5 holes: 4 time: 12.70574ms
template: ((\d|(■){■}))*(\d){■} size: 6 holes: 5 time: 49.276738ms
template: (((■){■}|,))*(■)+ size: 5 holes: 4 time: 35.349888ms
template: ((\d|,))*(■■){■} size: 5 holes: 4 time: 27.107951ms
template: (■){■}(\d){■} size: 3 holes: 5 time: 18.404174ms
template: ((\d|(■■)■))*(■)+ size: 4 holes: 4 time: 15.410903ms
longest: #mn#((\d|,)){■}((■){■})+#mn# size: #ms#6#ms# holes: #mh#5#mh# time: #mt#575.060347#mt#ms

Computed in:

  #c#28772#c#ms

timeSATSolver time:

  #s#6175#s#ms
