
Given the regular expression:

  (\w)+@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}

That that should match the strings:

  ✓ (0:12)   foo@demo.net
  ✓ (12:22)  ba@test.co
  ✓ (22:35)  smith@foo.com
  ✓ (35:48)  smith@foo.com
  ✓ (48:65)  bob_smith@foo.com
  ✓ (65:76)  you@home.co
  ✓ (76:97)  barney@stonehenge.com
  ✓ (97:108) test@gh.com
  ✓ (108:118) test@f.com
  ✓ (118:130) test@cde.com
  ✓ (130:148) bart@simpsons.info
  ✓ (148:158) test@t.com
  ✓ (158:170) test@ab.comd
  ✓ (170:184) bart@home.simp

And reject the strings:

  ✗ (184:198) you@home.coddd
  ✗ (198:221) barney@stonehenge.comfs
  ✗ (221:234) test@gh.comcs
  ✗ (234:247) test@f.comads
  ✗ (247:251) bar.
  ✗ (251:268) bob-smith@foo.com
  ✗ (268:284) ob.smith@foo.com
  ✗ (284:301) bob_smith@foo.com
  ✗ (301:318) me.you@home.co.uk
  ✗ (318:344) fred&barney@stonehenge.com
  ✗ (344:371) king-bart@home.simpsons.com
  ✗ (371:386) .test.@test.com
  ✗ (386:409) spammer@[203.12.145.68]
  ✗ (409:416) bla@bla

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  12     |  2     (\w)+@(([a-zA-Z_])+)?\.((■|■)){2,3}  Failed dot test or empty set test. 
  13     |  2     (\w)+@(■)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  14     |  2     ■@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  15     |  2     (\w){■}@(([a-zA-Z_])+)?■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  16     |  2     (\w)+@(([a-zA-Z_])+)?■(■){2,3}  Failed dot test or empty set test. 
  17     |  2     (■)+@(([a-zA-Z_])+)?\.(■){2,3}  Failed dot test or empty set test. 
  18     |  2     (\w)+■(([a-zA-Z_]){■})?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  19     |  2     (\w)+@(([a-zA-Z_])+){■}\.(■){2,3}  Failed dot test or empty set test. 
  20     |  2     (\w)+@((■)+)?\.(■){2,3}   Failed dot test or empty set test. 
  21     |  2     (\w){■}@(([a-zA-Z_])+){■}\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  22     |  2     (\w)+@((■){■})?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  23     |  2     (\w)+@(([a-zA-Z_])+)?\.(■){■}  unsatisfiable SAT formula       
  24     |  2     (\w)+@(([a-zA-Z_])+)?\.■  Failed dot test or empty set test. 
  25     |  2     (■)+@(([a-zA-Z_]){■})?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  26     |  2     (\w)+@(([a-zA-Z_])+)?\.(■■){2,3}  Failed dot test or empty set test. 
  27     |  2     (\w)+@(([a-zA-Z_])+)?\.((■){■}){2,3}  unsatisfiable SAT formula       
  28     |  2     (\w)+(■|■)(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  29     |  2     (\w){■}■(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  30     |  2     (\w)+@(([a-zA-Z_]){■})?\.([a-zA-Z]){■}  unsatisfiable SAT formula       
  31     |  2     (\w)+@(([a-zA-Z_])+){■}\.([a-zA-Z]){■}  unsatisfiable SAT formula       
  32     |  2     (■)+@(([a-zA-Z_])+)?\.([a-zA-Z]){■}  unsatisfiable SAT formula       
  33     |  2     (\w)+@(([a-zA-Z_]){■})?■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  34     |  2     (\w)+@((■)+)?\.([a-zA-Z]){■}  unsatisfiable SAT formula       
  35     |  2     (\w)+@((■)+)?■([a-zA-Z]){2,3}  unsatisfiable SAT formula       
  36     |  2     (\w){■}@(([a-zA-Z_])+)?\.(■){2,3}  Failed dot test or empty set test. 
  37     |  2     (\w)+@(([a-zA-Z_]){■}){■}\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  38     |  2     (\w)+@((■)+){■}\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  39     |  2     (■)+@((■)+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  40     |  2     (\w)+@(([a-zA-Z_]){■})?\.(■){2,3}  Failed dot test or empty set test. 
  41     |  2     (\w)+@(((■|■))+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  42     |  2     (\w)+@((■■)+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  43     |  2     ((■){■})+@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  44     |  2     (\w)+@(([a-zA-Z_])+)?■([a-zA-Z]){■}  unsatisfiable SAT formula       
  45     |  2     (\w){■}@((■)+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  46     |  2     (\w)+■(([a-zA-Z_])+)?\.([a-zA-Z]){■}  unsatisfiable SAT formula       
  47     |  2     (■)+@(([a-zA-Z_])+)?■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  48     |  2     (■)+@(([a-zA-Z_])+){■}\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  49     |  2     (\w)+■((■)+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  50     |  2     ((■|■))+@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  51     |  2     (■■)+@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  52     |  2     (■){■}@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  53     |  2     (■)+■(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  54     |  2     (\w)+@(([a-zA-Z_])+){■}■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  55     |  2     (\w)+@(([a-zA-Z_])+)?(■|■)([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  56     |  2     (\w)+■(([a-zA-Z_])+){■}\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  57     |  2     (\w)+@(([a-zA-Z_])+)?(■■)([a-zA-Z]){2,3}  unsatisfiable SAT formula       
  58     |  2     (\w)+@(((■){■})+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  59     |  2     (\w){■}@(([a-zA-Z_])+)?\.([a-zA-Z]){■}  unsatisfiable SAT formula       
  60     |  2     (\w)+■(([a-zA-Z_])+)?\.(■){2,3}  Failed dot test or empty set test. 
  61     |  2     (\w)+■(([a-zA-Z_])+)?■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  62     |  2     (\w){■}@(([a-zA-Z_]){■})?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  63     |  2     (\w)+(■){■}(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  64     |  2     (\w)+(■■)(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  65     |  3     (\w)+((■|■)){■}(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  66     |  3     (\w)+(■(■■))(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  67     |  3     ((■){■})+@((■)+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  68     |  3     (\w)+@(([a-zA-Z_])+)?\.(■|■)  Failed dot test or empty set test. 
  69     |  3     (\w)+@(([a-zA-Z_])+)?■((■){■}){2,3}  unsatisfiable SAT formula       
  70     |  3     (\w)+@(([a-zA-Z_])+)?\.((■|■■)){2,3}  unsatisfiable SAT formula       
  71     |  3     (\w)+@(([a-zA-Z_])+)?((■|■)){■}([a-zA-Z]){2,3}  unsatisfiable SAT formula       
  72     |  3     (\w)+@(([a-zA-Z_])+)?((■){■}){■}([a-zA-Z]){2,3}  unsatisfiable SAT formula       
  73     |  3     (■)+@(([a-zA-Z_])+)?\.((■){■}){2,3}  unsatisfiable SAT formula       
  74     |  3     (\w)+@(((■|■)■)+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  75     |  3     (\w)+@((■(■){■})+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  76     |  3     (■)+@(([a-zA-Z_])+)?\.(■■){2,3}  Failed dot test or empty set test. 
  77     |  3     ((■){■})+@(([a-zA-Z_])+)?■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  78     |  3     ((■){■})+■(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  79     |  3     (■)+@■\.([a-zA-Z]){2,3}   Failed dot test or empty set test. 
  80     |  3     (\w)+■(([a-zA-Z_]){■})?■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  81     |  3     ((■){■}){■}@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  82     |  3     ((■){■})+@(([a-zA-Z_])+){■}\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  83     |  3     (\w)+■(([a-zA-Z_]){■})?\.([a-zA-Z]){■}  unsatisfiable SAT formula       
  84     |  3     (((■|■)){■})+@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
