
Given the regular expression:

  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}

That that should match the strings:

  ✓ (0:7)    0.0.0.0
  ✓ (7:20)   255.255.255.2
  ✓ (20:33)  192.168.0.136
  ✓ (33:41)  8.8.4.10

And reject the strings:

  ✗ (41:52)  01.01.02.02
  ✗ (52:63)  00.00.00.00
  ✗ (63:76)  255.55.255.02
  ✗ (76:90)  192.168.00.136
  ✗ (90:105) 008.008.004.010
  ✗ (105:118) 256.257.255.1

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  21     |  2     ((((\d){1,2}|(1\d)\d)|2■\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  22     |  2     ((((\d){1,2}|1■\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  23     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  24     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  25     |  2     ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  26     |  2     ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  27     |  2     ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  28     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|2■[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  29     |  2     ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  30     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|2■[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  31     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  32     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  33     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  34     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  35     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  36     |  2     ((((\d){1,2}|(1\d)\d)|2[0-4]■)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  37     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  38     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|■[0-4]\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  39     |  2     ((((\d){1,2}|(1\d)\d)|2[0-4]■)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  40     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  41     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  42     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  43     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|1■\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  44     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|1■\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  45     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  46     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  47     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  48     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  49     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|1\d■)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  50     |  2     ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  51     |  2     ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  52     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|2[0-4]■)|(25)[0-5])){3}  unsatisfiable SAT formula       
  53     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|■5[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  54     |  2     ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  55     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3}  unsatisfiable SAT formula       
  56     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3}  unsatisfiable SAT formula       
  57     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  58     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){■}  unsatisfiable SAT formula       
  59     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  Failed dot test or empty set test. 
  60     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  61     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  62     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  63     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|2■\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  64     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  65     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3}  unsatisfiable SAT formula       
  66     |  2     ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  67     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3}  unsatisfiable SAT formula       
  68     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  69     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){■}  unsatisfiable SAT formula       
  70     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|2[0-4]■)|(25)[0-5])){3}  unsatisfiable SAT formula       
  71     |  2     ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  72     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  73     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){■}  unsatisfiable SAT formula       
  74     |  2     ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  75     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){■}  unsatisfiable SAT formula       
  76     |  2     ((((\d){1,2}|1\d■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  77     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  78     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|2■\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  79     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){■}  unsatisfiable SAT formula       
  80     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  81     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  82     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2■)\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  83     |  2     ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  84     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  85     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  86     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  87     |  2     ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  88     |  2     ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  89     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  90     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  91     |  2     ((((\d){1,2}|■\d\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  92     |  2     ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  93     |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  94     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  95     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  96     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  97     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|1\d■)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  98     |  2     ((((\d){1,2}|1■\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  99     |  2     ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  100    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){■}  unsatisfiable SAT formula       
  101    |  2     ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  102    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  103    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  104    |  2     ((((\d){1,2}|(1\d)\d)|2■\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  105    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  106    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  107    |  2     ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  108    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|■5[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  109    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|25■)){■}  unsatisfiable SAT formula       
  110    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  111    |  2     ((((\d){1,2}|(1\d)\d)|■[0-4]\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  112    |  2     ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  113    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  114    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  115    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  116    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  117    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  118    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|25■)(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  119    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|2■[0-5])){3}  unsatisfiable SAT formula       
  120    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  121    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){■}  unsatisfiable SAT formula       
  122    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  123    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  124    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  125    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  126    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  127    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  128    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3}  unsatisfiable SAT formula       
